,country,world_bank_aid,chinese_aid,usaid_aid,hdi,pr_score,cl_score,fh_status,cluster
0,Algeria,438050505.63261,499794221.7662715,247662135.0,0.7490000000000001,6.0,5.0,NF,1
1,Angola,803087306.3547,39649073667.82579,2939892764.0,0.557,6.0,5.0,NF,1
2,Benin,1107819824.37321,1629400205.8567145,1785450859.0,0.505,2.0,2.0,F,2
3,Botswana,385871919.5214,3079771483.2610736,2141446815.0,0.7090000000000001,3.0,2.0,F,2
4,Burkina Faso,2858287903.08478,0.0,2048434303.0,0.405,6.0,3.0,PF,1
5,Burundi,1163282035.86059,1288217497.9331412,1500181372.0,0.429,6.0,5.0,NF,1
6,Cabo Verde,279419603.81495005,764000497.511783,527552607.0,0.6409999999999999,1.0,1.0,F,2
7,Cameroon,1324140742.32425,14361450327.032396,634685423.0,0.54,6.0,6.0,NF,1
8,Central African Republic,294585150.36495,716019614.0665653,552390712.0,0.355,7.0,7.0,NF,1
9,Chad,762985310.0209999,1938385211.0779788,2885399950.0,0.406,7.0,6.0,NF,1
10,Comoros,73683155.09387,742677156.7630304,11242948.0,0.534,3.0,4.0,PF,2
11,Cote D'Ivoire,1815459604.4887702,3045869355.811761,1851870076.0,0.478,5.0,4.0,PF,1
12,Democratic Republic of Congo,5359333225.962869,1663431766.8907669,6982450241.0,0.441,6.0,6.0,NF,1
13,Djibouti,189723479.64425,627721663.5138698,474107681.0,0.475,6.0,5.0,NF,1
14,Egypt,8205843619.546041,463272850.37410194,61292723074.0,0.6829999999999999,6.0,5.0,NF,0
15,Eritrea,486042892.15805995,761591950.0969149,1028386667.0,0.436,7.0,7.0,NF,1
16,Ethiopia,11450836747.395342,84152491273.81349,19011912049.0,0.446,6.0,6.0,NF,3
17,Gabon,62456373.7006,2585947847.4647045,100394128.0,0.688,6.0,5.0,NF,1
18,Gambia,159889109.65100998,0.0,139231178.0,0.449,6.0,6.0,NF,1
19,Ghana,4853869235.671338,17414145238.947147,4463691468.0,0.5770000000000001,1.0,2.0,F,2
20,Guinea,631584494.6187,2413393374.9971013,1347824544.0,0.446,5.0,5.0,PF,1
21,Guinea-Bissau,196021790.93903,1617482180.358512,152051680.0,0.45,5.0,5.0,PF,1
22,Iran,1605362692.3042,0.0,63865441.0,0.7879999999999999,6.0,6.0,NF,1
23,Iraq,1174182327.2132,47261975.57564997,134309996149.0,0.662,6.0,6.0,NF,0
24,Jordan,1829419409.36766,170366115.00340116,25817999407.0,0.72,6.0,5.0,NF,1
25,Kenya,5346268995.897382,42820495182.108185,15133681529.0,0.556,4.0,4.0,PF,2
26,Lebanon,1388968485.0813894,762287047.435142,4989869352.0,0.732,5.0,4.0,PF,1
27,Lesotho,330541082.28052,728351942.4848849,1388199091.0,0.493,2.0,3.0,F,2
28,Liberia,980563564.5671301,2758880205.166236,4512835291.0,0.464,3.0,4.0,PF,2
29,Madagascar,2249695940.05051,556234064.9672635,2095127322.0,0.512,4.0,4.0,PF,2
30,Malawi,1771178214.7146976,2028137177.7338352,4089349108.0,0.472,3.0,4.0,PF,2
31,Mali,2152684569.33905,2442788790.0871468,4318933048.0,0.414,5.0,4.0,PF,1
32,Mauritania,527094892.57145995,1960802384.9702587,674582555.0,0.518,6.0,5.0,NF,1
33,Mauritius,438339782.06472,18950847283.349144,24387198.0,0.7859999999999999,1.0,2.0,F,2
34,Morocco,5975940822.767529,6486425587.34496,3366876290.0,0.653,5.0,4.0,PF,2
35,Mozambique,3848939429.8659983,7304056830.956234,8185871492.0,0.42,4.0,3.0,PF,2
36,Namibia,15833445.15094,5554386084.084247,2659015595.0,0.631,2.0,2.0,F,2
37,Niger,1594253951.87673,2336854401.50532,1784885420.0,0.353,3.0,4.0,PF,2
38,Nigeria,10756091053.550283,32815379377.147007,9655778996.0,0.523,4.0,5.0,PF,2
39,Republic of Congo,482041302.0334801,13448890572.029293,243388741.0,0.595,6.0,5.0,NF,1
40,Rwanda,2101318581.8820105,6229522660.256689,3652477663.0,0.513,6.0,6.0,NF,1
41,Sao Tome and Principe,55158991.58953001,0.0,38847671.0,0.5770000000000001,2.0,2.0,F,2
42,Senegal,2227930058.21804,2488234292.9539857,3656034159.0,0.501,2.0,2.0,F,2
43,Sierra Leone,792722629.96532,5507479360.322006,1099909432.0,0.43,3.0,3.0,PF,2
44,South Africa,3848383989.7297,3713284686.418901,10589592482.0,0.691,2.0,2.0,F,2
45,South Sudan,126336882.7008,615128655.0347742,4261786181.0,0.435,7.0,6.0,NF,1
46,Swaziland,46900000.0,0.0,540913051.0,0.573,7.0,5.0,NF,1
47,Tanzania,7763593727.746676,27162434370.226414,9664758636.0,0.509,3.0,3.0,PF,2
48,Togo,432693212.59658,5647992962.338222,147229954.0,0.495,4.0,4.0,PF,2
49,Tunisia,3714659324.397101,591245778.9757874,1054238685.0,0.728,1.0,3.0,F,2
50,Turkey,25606561582.3389,8660253074.280157,0.0,0.792,3.0,4.0,PF,2
51,Uganda,5086029421.184732,5913893049.467613,10329016904.0,0.509,6.0,5.0,NF,1
52,Yemen,2445064361.5030503,2350832999.519259,2939500773.0,0.504,6.0,6.0,NF,1
53,Zambia,1604376380.76425,19807162418.05505,6452866404.0,0.565,3.0,4.0,PF,2
54,Bahrain,0.0,83218670.65082693,900204738.0,0.81,7.0,6.0,NF,1
55,Equatorial Guinea,0.0,6726441915.310846,5080444.0,0.59,7.0,7.0,NF,1
56,Israel,0.0,194834744.03703704,102054103330.0,0.9,1.0,2.0,F,0
57,Libya,0.0,17736686.89090909,950008484.0,0.693,6.0,6.0,NF,1
58,Palestine,0.0,23749695.76842105,13369537056.0,0.682,6.0,6.0,NF,1
59,Somalia,0.0,40468266.89090909,5911541821.0,0.4,7.0,7.0,NF,1
60,Sudan,0.0,32909729987.408882,19230956604.0,0.496,7.0,7.0,NF,1
61,Syria,0.0,275908094.11733466,3572409396.0,0.551,7.0,7.0,NF,1
62,United Arab Emirates,0.0,31771063.0,37945421.0,0.847,6.0,6.0,NF,1
63,Zimbabwe,0.0,26366753309.236744,3928401491.0,0.537,5.0,6.0,NF,1
64,Kuwait,0.0,0.0,8617661.0,0.8,5.0,5.0,PF,1
65,Oman,0.0,0.0,885517811.0,0.815,6.0,5.0,NF,1
66,Qatar,0.0,0.0,18859773.0,0.8540000000000001,6.0,5.0,NF,1
67,Saudi Arabia,0.0,0.0,20942632.0,0.853,7.0,7.0,NF,1
