,country,world_bank_totals,chinese_aid_totals,usaid_aid,hdi_14,pr_score14,cl_score14,fh_status14,cpi_2014,gdp_per_cap14,resource_rents,debt_to_gdp,fh_change,pc_gdp_change,hdi_change,world_bank_pc,chinese_aid_pc,usaid_pc,chinese_aid_total_max,clusters_all,cluster_all_aid,cluster_pc_aid,clusters_selected_features,clusters_selected_features_9
0,Algeria,438050505.63261,588090128.3066666,247662135.0,0.7490000000000001,6.0,5.0,NF,36.0,4702.0917,24.602722399999998,7.672999999999999,0.0,2937.203478000001,0.1030000000000002,11.254085606859649,15.108798102982036,6.362761446519699,1,6,0,0,1,4
1,Angola,803087306.3547,38642332751.49335,2939892764.0,0.557,6.0,5.0,NF,19.0,3843.1982409999996,23.38192979,40.676,-1.0,3286.3619229,0.1630000000000001,29.80825083431573,1434.2903173355164,109.12021674589492,1,0,1,0,0,7
2,Benin,1107819824.37321,1155923878.439999,1785450859.0,0.505,2.0,2.0,F,39.0,834.4435963999997,4.872944942,30.451999999999998,0.0,460.25120219999985,0.10700000000000004,107.69289781773745,112.36916815092516,173.56647054557658,0,1,0,0,0,0
3,Botswana,385871919.5214,2563157560.280001,2141446815.0,0.7090000000000001,3.0,2.0,F,63.0,7864.253281,2.516288978,17.346,1.0,4341.944603,0.13100000000000012,184.7502312640823,1227.2050078568855,1025.2956338509653,1,1,0,0,0,5
4,Burkina Faso,2858287903.08478,0.0,2048434303.0,0.405,6.0,3.0,PF,38.0,639.7080956,16.98160287,30.386999999999997,1.0,413.2321142,0.11900000000000001,162.53185147522493,0.0,116.48085538641294,0,0,0,0,0,6
5,Burundi,1163282035.86059,558205197.1333333,1500181372.0,0.429,6.0,5.0,NF,20.0,245.32673870000002,17.03331418,35.772,-1.0,108.8627679,0.136,118.16811661214508,56.70340879936204,152.3909093762612,0,0,0,0,0,6
6,Cabo Verde,279419603.81495005,206126635.32666665,527552607.0,0.6409999999999999,1.0,1.0,F,57.0,3422.7488020000005,0.608516356,115.92399999999999,-1.0,2163.4251460000005,0.07699999999999996,539.1401064214723,397.7213287436961,1017.9127190705984,0,1,0,2,0,5
7,Cameroon,1324140742.32425,13422780195.819992,634685423.0,0.54,6.0,6.0,NF,27.0,1400.387017,7.981233631,21.534000000000002,-1.0,750.3951716,0.10100000000000003,58.37884807868253,591.7848615320663,27.982073734876572,1,0,0,0,0,6
8,Central African Republic,294585150.36495,396736864.6933334,552390712.0,0.355,7.0,7.0,NF,24.0,334.1145508,12.36093148,69.16199999999999,7.0,82.90767340000002,0.04799999999999999,65.9887102017618,88.8712616985968,123.7385882049875,0,4,0,0,0,6
9,Chad,762985310.0209999,1522646048.8266664,2885399950.0,0.406,7.0,6.0,NF,22.0,960.4409199999999,20.05245176,41.545,2.0,794.6779334,0.10800000000000004,55.840891090015404,111.43846554376252,211.17484470920056,0,4,0,0,0,6
10,Comoros,73683155.09387,280361331.3833333,11242948.0,0.534,3.0,4.0,PF,26.0,1369.176631,1.90318903,22.596999999999998,-3.0,723.3579402,0.07700000000000001,97.02939871985407,369.19281447389784,14.80523578135082,1,0,0,0,0,0
11,Congo,482041302.0334801,9013684144.826662,243388741.0,0.595,6.0,5.0,NF,23.0,3005.736912000001,40.06206864,47.605,1.0,1976.1598750000005,0.09999999999999998,101.76144138293353,1902.8358916106909,51.38063687915534,1,4,0,0,0,6
12,Cote D'Ivoire,1815459604.4887702,2865090399.086667,1851870076.0,0.478,5.0,4.0,PF,32.0,1377.796563,6.17522542,44.79,-2.0,726.4906562000001,0.07099999999999995,80.16094204818967,126.50699849016199,81.76863284425166,1,0,0,0,0,0
13,Democratic Republic of Congo,5359333225.962869,1356688496.2066665,6982450241.0,0.441,6.0,6.0,NF,22.0,397.3416705,35.37516398,17.51,-1.0,-7.874582499999974,0.10800000000000004,72.65173791310505,18.391425369603294,94.65489894207673,0,0,0,0,0,6
14,Djibouti,189723479.64425,77881100.28666668,474107681.0,0.475,6.0,5.0,NF,34.0,1595.15,1.167580675,38.811,2.0,826.9739232999998,0.114,211.10974082921254,86.66011675434927,527.5506745328787,0,0,0,2,0,6
15,Egypt,8205843619.546041,615146355.4933332,61292723074.0,0.6829999999999999,6.0,5.0,NF,37.0,2648.2941690000002,8.664097598,85.12700000000002,0.0,1197.8179269999996,0.07199999999999995,90.74785754276749,6.802861037138536,677.8319889838892,0,0,0,0,0,6
16,Eritrea,486042892.15805995,485394836.44,1028386667.0,0.436,7.0,7.0,NF,18.0,467.0,19.1,128.674,2.0,158.86621639999996,-0.0714305555555555,108.6129367950972,108.46811987486035,229.807076424581,0,4,0,0,0,1
17,Ethiopia,11450836747.395342,83308642960.50003,19011912049.0,0.446,6.0,6.0,NF,33.0,449.42037710000005,13.11050205,46.802,2.0,324.9595768000001,0.16299999999999998,116.73300318006744,849.2713937125351,193.81270020986855,1,3,1,0,0,8
18,Gabon,62456373.7006,2036790559.7933333,100394128.0,0.688,6.0,5.0,NF,37.0,9467.363786,27.12381411,34.063,2.0,5341.6471219999985,0.060999999999999936,33.15446103652192,1081.21380178009,53.29341119014757,1,6,0,0,1,4
19,Gambia,159889109.65100998,0.0,139231178.0,0.449,6.0,6.0,NF,29.0,747.7087319,5.77778113,104.889,0.0,153.55708890000014,0.067,78.9949564539718,0.0,68.78868027442118,0,4,0,0,0,6
20,Ghana,4853869235.671338,12663979729.399996,4463691468.0,0.5770000000000001,1.0,2.0,F,48.0,1626.622783,14.12864056,70.157,-2.0,1368.1518234999999,0.09400000000000007,178.29066568017691,465.16897478856515,163.95878928340647,1,1,0,0,0,5
21,Guinea,631584494.6187,924788457.32,1347824544.0,0.446,5.0,5.0,PF,25.0,741.0381352,17.11588571,35.09,-1.0,377.5556562,0.111,56.63938636217257,82.93340191805615,120.87053394514221,0,0,0,0,0,6
22,Guinea-Bissau,196021790.93903,309113809.1666666,152051680.0,0.45,5.0,5.0,PF,19.0,555.6050487000001,17.89642717,54.856,1.0,247.46092940000008,-0.057430555555555485,115.8220715423303,182.64398844901746,89.84174909701325,1,4,0,0,0,1
23,Iran,1605362692.3042,0.0,63865441.0,0.7879999999999999,6.0,6.0,NF,27.0,6236.289411,27.2239117,11.825999999999999,0.0,4566.279941,0.117,20.723514974471364,0.0,0.8244345214071566,0,6,0,0,1,4
24,Iraq,1174182327.2132,23499445.54666667,134309996149.0,0.662,6.0,6.0,NF,16.0,5344.331964,45.62957543,32.028,-2.0,4244.331964,0.05400000000000005,34.12135299196492,0.6828861736629426,3903.0043995180627,0,8,2,4,1,1
25,Jordan,1829419409.36766,157822419.20666668,25817999407.0,0.72,6.0,5.0,NF,49.0,3353.623382,1.034977368,89.04899999999998,3.0,1678.7981210000007,0.0179999999999999,205.09073541722248,17.692999131133327,2894.3786527405846,0,4,0,4,0,6
26,Kenya,5346268995.897382,39532637829.98332,15133681529.0,0.556,4.0,4.0,PF,25.0,1060.095016,2.773411054,48.56399999999999,-3.0,662.6123571999998,0.11000000000000004,114.4811813927158,846.5236384139713,324.0618348217315,1,0,1,0,0,7
27,Lebanon,1388968485.0813894,62908707.56666667,4989869352.0,0.732,5.0,4.0,PF,27.0,6649.213772,0.002215635,139.158,-2.0,2157.576513,0.2245694444444445,221.7945623300597,10.04544697116073,796.79697624397,0,0,0,2,0,0
28,Lesotho,330541082.28052,245352138.6133333,1388199091.0,0.493,2.0,3.0,F,49.0,1389.875532,4.942003027,36.801,-3.0,953.3871800000001,0.04899999999999999,161.7574127709932,120.06836453158738,679.3451870549471,0,0,0,0,0,0
29,Liberia,980563564.5671301,693038739.6433334,4512835291.0,0.464,3.0,4.0,PF,37.0,586.2293607999999,32.32033198,21.631999999999998,-4.0,279.39646609999994,0.041999999999999926,224.92543638948231,158.9718877816021,1035.1714910293717,0,0,0,2,0,0
30,Madagascar,2249695940.05051,165017734.0766667,2095127322.0,0.512,4.0,4.0,PF,28.0,468.11300080000007,11.22439775,34.650999999999996,2.0,222.17393490000006,0.056,95.3669655157954,6.995274461326021,88.81464001925909,0,0,0,0,0,6
31,Malawi,1771178214.7146976,1028785030.7766666,4089349108.0,0.472,3.0,4.0,PF,33.0,507.537975,9.303725013,55.24,1.0,351.15225640000006,0.11,108.73101479321684,63.15617450073278,251.04141111412602,0,0,0,0,0,0
32,Mali,2152684569.33905,1876384544.5333333,4318933048.0,0.414,5.0,4.0,PF,32.0,706.981554,11.43790898,27.276999999999997,4.0,437.1104163,0.10599999999999997,127.12038519276648,110.80430893972874,255.0417467116879,0,0,0,0,0,6
33,Mauritania,527094892.57145995,1220487840.753333,674582555.0,0.518,6.0,5.0,NF,30.0,1369.187945,31.0318372,80.361,0.0,877.3451832999998,0.07200000000000001,134.090266588447,310.48591485333964,171.61037966916447,1,4,0,0,0,6
34,Mauritius,438339782.06472,18482133537.52666,24387198.0,0.7859999999999999,1.0,2.0,F,54.0,9163.633473,0.0012006319999999999,57.543,0.0,5234.557977999999,0.11199999999999988,347.63102752778497,14657.494791580415,19.340582457130985,1,1,0,1,2,3
35,Morocco,5975940822.767529,6318298864.739999,3366876290.0,0.653,5.0,4.0,PF,39.0,3125.0794809999998,2.0634716230000003,63.339,0.0,1790.1364300000002,0.122,174.7742213416215,184.78693096850003,98.46870967939111,1,0,0,0,0,0
36,Mozambique,3848939429.8659983,7052097382.366666,8185871492.0,0.42,4.0,3.0,PF,31.0,558.2093443,13.56366262,62.371,0.0,244.6413102,0.11900000000000001,146.42454396505104,268.28173371544057,311.41370811708043,0,0,0,0,0,0
37,Namibia,15833445.15094,2942054137.593333,2659015595.0,0.631,2.0,2.0,F,49.0,6154.488886,2.563181623,25.189,-1.0,4018.048643,0.08800000000000008,6.964562423712188,1294.103683682072,1169.6052198660175,1,1,0,0,0,5
38,Niger,1594253951.87673,1783428455.1266673,1784885420.0,0.353,3.0,4.0,PF,35.0,384.9006562,13.77054788,31.976,-1.0,226.1956814,0.09999999999999998,82.86075585956652,92.69303026615984,92.76875547325315,0,0,0,0,0,0
39,Nigeria,10756091053.550283,32518599574.55333,9655778996.0,0.523,4.0,5.0,PF,27.0,2563.899969,10.3209233,13.072000000000001,1.0,1995.9692329999998,0.015569444444444525,60.973878455771505,184.34067991236054,54.73645509011989,1,3,1,0,0,7
40,Rwanda,2101318581.8820105,3305603314.986666,3652477663.0,0.513,6.0,6.0,NF,49.0,688.2121987,6.398810833,29.131,-1.0,469.53203600000006,0.17600000000000002,189.58749380343272,298.2418055977724,329.5378874349435,0,0,0,0,0,6
41,Sao Tome and Principe,55158991.58953001,0.0,38847671.0,0.5770000000000001,2.0,2.0,F,42.0,1213.164082,2.957771713,69.553,1.0,150.674082,0.09700000000000007,281.8159558442628,0.0,198.47885575316639,0,1,0,2,0,5
42,Senegal,2227930058.21804,2037593839.7266672,3656034159.0,0.501,2.0,2.0,F,43.0,1337.40669,3.750716816,54.461999999999996,-3.0,732.7526239999999,0.111,157.17617909066774,143.74832508120733,257.92617574188887,0,1,0,0,0,0
43,Sierra Leone,792722629.96532,1421288850.8133323,1099909432.0,0.43,3.0,3.0,PF,31.0,567.834267,36.45601993,34.966,-3.0,429.1355748,0.132,112.96941176714058,202.545202266525,156.74602544853002,1,0,0,0,0,0
44,South Africa,3848383989.7297,3355332640.286668,10589592482.0,0.691,2.0,2.0,F,44.0,7582.6969290000025,5.787663842000001,46.985,1.0,4550.2697910000015,0.06199999999999994,70.55301258949902,61.513826750102815,194.14061946367423,0,1,0,0,0,5
45,South Sudan,126336882.7008,139151386.03333336,4261786181.0,0.435,7.0,7.0,NF,15.0,831.8504616,24.10417281,38.339,0.0,-8339.479683399999,-0.0724305555555555,11.969519955910457,13.183602891034733,403.77389128804174,0,4,0,0,0,1
46,Swaziland,46900000.0,0.0,540913051.0,0.573,7.0,5.0,NF,43.0,4578.2885700000015,3.547631688,14.279000000000002,1.0,2849.5832350000014,0.10499999999999997,42.830228826661774,0.0,493.9750479671166,0,0,0,0,0,6
47,Tanzania,7763593727.746676,24102819087.930004,9664758636.0,0.509,3.0,3.0,PF,31.0,846.3868415,6.2220387000000015,33.795,-2.0,435.4345139,0.114,155.3967451634771,482.44405450303657,193.4506219017354,1,0,1,0,0,0
48,Togo,432693212.59658,4314953762.713333,147229954.0,0.495,4.0,4.0,PF,29.0,611.5350691000001,20.89358287,60.446999999999996,-2.0,309.3286748000001,0.069,60.61829566425707,604.5048439657977,20.62622805809529,1,0,0,0,0,0
49,Tunisia,3714659324.397101,135546261.5733333,1054238685.0,0.728,1.0,3.0,F,40.0,4302.4865439999985,4.86519578,51.56100000000001,-7.0,2090.6597269999984,0.07499999999999996,335.76713687088403,12.251993032878394,95.29237378946655,0,0,0,2,0,0
50,Turkey,25606561582.3389,8767650288.153334,1776648160.0,0.792,3.0,4.0,PF,45.0,13277.76077,0.41634672,28.769000000000002,-2.0,8961.211862,0.13699999999999998,331.554179833199,113.52367989765335,23.00406954861285,1,0,3,2,0,5
51,Uganda,5086029421.184732,3755667727.2066655,10329016904.0,0.509,6.0,5.0,NF,26.0,676.3376331000002,11.61607516,30.798000000000002,0.0,414.46863540000015,0.114,137.78741408342674,101.74611694791278,279.82703428692366,0,0,0,0,0,6
52,Yemen,2445064361.5030503,392057061.0000001,2939500773.0,0.504,6.0,6.0,NF,19.0,1119.147493,12.74950126,48.722,1.0,564.6988596,0.0719999999999999,94.68374859175863,15.182190203994546,113.83052182925735,0,4,0,0,0,6
53,Zambia,1604376380.76425,9288268981.15667,6452866404.0,0.565,3.0,4.0,PF,38.0,1644.10679,15.41524906,36.137,-2.0,1298.4172356,0.13699999999999996,104.18195543553524,603.1440232292473,419.02401967096483,1,0,0,0,0,0
54,Bahrain,0.0,18159502.92,900204738.0,0.81,7.0,6.0,NF,49.0,22395.30603,8.612222765,44.397,0.0,8758.9098,0.018000000000000016,0.0,13.591679299440527,673.7681178077577,0,5,0,0,1,4
55,Equatorial Guinea,0.0,3762499914.933333,5080444.0,0.59,7.0,7.0,NF,18.0,16130.336369999999,30.90123273,12.720999999999998,0.0,14404.781632000002,0.06999999999999995,0.0,3352.5620390468407,4.5269113836525054,1,6,0,0,1,4
56,Israel,0.0,66231498.33333333,102054103330.0,0.9,1.0,2.0,F,60.0,32977.960869999995,0.292944765,66.094,-1.0,11934.385939999995,0.047000000000000035,0.0,8.061577021231706,12421.839080054044,0,7,2,3,1,5
57,Libya,0.0,17301003.406666666,950008484.0,0.693,6.0,6.0,NF,18.0,6530.856715,42.13791202,36.39,-2.0,-611.9177369999998,-0.03500000000000003,0.0,2.7194125728389613,149.32457701833548,0,6,0,0,1,1
58,Palestine,0.0,20111749.89333333,13369537056.0,0.682,6.0,6.0,NF,24.5,2603.521014,0.0,17.4,0.0,1127.349164,0.17456944444444455,0.0,4.819034727417162,3203.5135532244954,0,0,0,4,0,6
59,Somalia,0.0,26307418.36666667,5911541821.0,0.4,7.0,7.0,NF,8.0,486.08,13.28542439,41.69,1.0,301.08,0.10000000000000003,0.0,1.9597921125240152,440.38502266460137,0,4,0,0,0,6
60,Sudan,0.0,30610639265.219982,19230956604.0,0.496,7.0,7.0,NF,11.0,1825.5410370000002,6.5660179979999995,56.005,0.0,1459.3682294000002,0.09300000000000004,0.0,806.0170978229168,506.37556752780023,1,4,1,0,0,7
61,Syria,0.0,179607576.05333334,3572409396.0,0.551,7.0,7.0,NF,20.0,3300.0,21.6,30.01,0.0,2122.3707320000008,-0.03899999999999992,0.0,9.596640508197266,190.8779655894803,0,4,0,0,0,1
62,United Arab Emirates,0.0,31771063.0,37945421.0,0.847,6.0,6.0,NF,70.0,38495.04635,24.24950666,15.537,1.0,5203.626979999994,0.06499999999999995,0.0,3.4480637713088798,4.1181571871600005,0,5,0,0,1,4
63,Zimbabwe,0.0,23337464272.773342,3928401491.0,0.537,5.0,6.0,NF,21.0,1232.864865,6.999526793999999,49.604,0.0,669.8071239,0.08500000000000002,0.0,1717.6722021201017,289.13621295738085,1,4,0,0,0,7
64,Kuwait,0.0,0.0,8617661.0,0.8,5.0,5.0,PF,44.0,37158.7342,55.14521208,3.429,1.0,18718.35568,0.014000000000000123,0.0,0.0,2.3348134432890038,0,5,0,0,1,4
65,Oman,0.0,0.0,885517811.0,0.815,6.0,5.0,NF,45.0,16884.28341,39.66096088,4.925,0.0,8283.02924,0.11099999999999988,0.0,0.0,219.8809639804731,0,6,0,0,1,4
66,Qatar,0.0,0.0,18859773.0,0.8540000000000001,6.0,5.0,NF,69.0,65560.3754,30.55410527,24.912,-1.0,35584.258360000014,0.03800000000000015,0.0,0.0,7.669074633274749,0,2,0,0,1,2
67,Saudi Arabia,0.0,0.0,20942632.0,0.853,7.0,7.0,NF,49.0,21087.35441,41.24338343,1.5619999999999998,0.0,11916.024265,0.10899999999999987,0.0,0.0,0.6773825424295777,0,6,0,0,1,4
