,country,year,pr_score,cl_score,fh_status
0,Algeria,2000,6,5,NF
1,Algeria,2001,6,5,NF
2,Algeria,2002,6,5,NF
3,Algeria,2003,6,5,NF
4,Algeria,2004,6,5,NF
5,Algeria,2005,6,5,NF
6,Algeria,2006,6,5,NF
7,Algeria,2007,6,5,NF
8,Algeria,2008,6,5,NF
9,Algeria,2009,6,5,NF
10,Algeria,2010,6,5,NF
11,Algeria,2011,6,5,NF
12,Algeria,2012,6,5,NF
13,Algeria,2013,6,,NF
14,Algeria,2014,6,5,NF
15,Angola,2000,6,6,NF
16,Angola,2001,6,6,NF
17,Angola,2002,6,5,NF
18,Angola,2003,6,5,NF
19,Angola,2004,6,5,NF
20,Angola,2005,6,5,NF
21,Angola,2006,6,5,NF
22,Angola,2007,6,5,NF
23,Angola,2008,6,5,NF
24,Angola,2009,6,5,NF
25,Angola,2010,6,5,NF
26,Angola,2011,6,5,NF
27,Angola,2012,6,5,NF
28,Angola,2013,6,,NF
29,Angola,2014,6,5,NF
30,Bahrain,2000,7,6,NF
31,Bahrain,2001,6,5,NF
32,Bahrain,2002,5,5,PF
33,Bahrain,2003,5,5,PF
34,Bahrain,2004,5,5,PF
35,Bahrain,2005,5,5,PF
36,Bahrain,2006,5,5,PF
37,Bahrain,2007,5,5,PF
38,Bahrain,2008,5,5,PF
39,Bahrain,2009,6,5,NF
40,Bahrain,2010,6,5,NF
41,Bahrain,2011,6,6,NF
42,Bahrain,2012,6,6,NF
43,Bahrain,2013,6,,NF
44,Bahrain,2014,7,6,NF
45,Benin,2000,2,2,F
46,Benin,2001,3,2,F
47,Benin,2002,3,2,F
48,Benin,2003,2,2,F
49,Benin,2004,2,2,F
50,Benin,2005,2,2,F
51,Benin,2006,2,2,F
52,Benin,2007,2,2,F
53,Benin,2008,2,2,F
54,Benin,2009,2,2,F
55,Benin,2010,2,2,F
56,Benin,2011,2,2,F
57,Benin,2012,2,2,F
58,Benin,2013,2,,F
59,Benin,2014,2,2,F
60,Botswana,2000,2,2,F
61,Botswana,2001,2,2,F
62,Botswana,2002,2,2,F
63,Botswana,2003,2,2,F
64,Botswana,2004,2,2,F
65,Botswana,2005,2,2,F
66,Botswana,2006,2,2,F
67,Botswana,2007,2,2,F
68,Botswana,2008,2,2,F
69,Botswana,2009,3,2,F
70,Botswana,2010,3,2,F
71,Botswana,2011,3,2,F
72,Botswana,2012,3,2,F
73,Botswana,2013,3,,F
74,Botswana,2014,3,2,F
75,Brazil,2000,3,3,PF
76,Brazil,2001,3,3,PF
77,Brazil,2002,2,3,F
78,Brazil,2003,2,3,F
79,Brazil,2004,2,3,F
80,Brazil,2005,2,2,F
81,Brazil,2006,2,2,F
82,Brazil,2007,2,2,F
83,Brazil,2008,2,2,F
84,Brazil,2009,2,2,F
85,Brazil,2010,2,2,F
86,Brazil,2011,2,2,F
87,Brazil,2012,2,2,F
88,Brazil,2013,2,,F
89,Brazil,2014,2,2,F
90,Burkina Faso,2000,4,4,PF
91,Burkina Faso,2001,4,4,PF
92,Burkina Faso,2002,4,4,PF
93,Burkina Faso,2003,4,4,PF
94,Burkina Faso,2004,5,4,PF
95,Burkina Faso,2005,5,3,PF
96,Burkina Faso,2006,5,3,PF
97,Burkina Faso,2007,5,3,PF
98,Burkina Faso,2008,5,3,PF
99,Burkina Faso,2009,5,3,PF
100,Burkina Faso,2010,5,3,PF
101,Burkina Faso,2011,5,3,PF
102,Burkina Faso,2012,5,3,PF
103,Burkina Faso,2013,5,,PF
104,Burkina Faso,2014,6,3,PF
105,Burundi,2000,6,6,NF
106,Burundi,2001,6,6,NF
107,Burundi,2002,6,5,NF
108,Burundi,2003,5,5,PF
109,Burundi,2004,5,5,PF
110,Burundi,2005,3,5,PF
111,Burundi,2006,4,5,PF
112,Burundi,2007,4,5,PF
113,Burundi,2008,4,5,PF
114,Burundi,2009,4,5,PF
115,Burundi,2010,5,5,PF
116,Burundi,2011,5,5,PF
117,Burundi,2012,5,5,PF
118,Burundi,2013,5,,PF
119,Burundi,2014,6,5,NF
120,Cameroon,2000,7,6,NF
121,Cameroon,2001,6,6,NF
122,Cameroon,2002,6,6,NF
123,Cameroon,2003,6,6,NF
124,Cameroon,2004,6,6,NF
125,Cameroon,2005,6,6,NF
126,Cameroon,2006,6,6,NF
127,Cameroon,2007,6,6,NF
128,Cameroon,2008,6,6,NF
129,Cameroon,2009,6,6,NF
130,Cameroon,2010,6,6,NF
131,Cameroon,2011,6,6,NF
132,Cameroon,2012,6,6,NF
133,Cameroon,2013,6,,NF
134,Cameroon,2014,6,6,NF
135,Cape Verde,2000,1,2,F
136,Cape Verde,2001,1,2,F
137,Cape Verde,2002,1,2,F
138,Cape Verde,2003,1,1,F
139,Cape Verde,2004,1,1,F
140,Cape Verde,2005,1,1,F
141,Cape Verde,2006,1,1,F
142,Cape Verde,2007,1,1,F
143,Cape Verde,2008,1,1,F
144,Cape Verde,2009,1,1,F
145,Cape Verde,2010,1,1,F
146,Cape Verde,2011,1,1,F
147,Cape Verde,2012,1,1,F
148,Cape Verde,2013,1,,F
149,Cape Verde,2014,1,1,F
150,Central African Republic,2000,3,4,PF
151,Central African Republic,2001,5,5,PF
152,Central African Republic,2002,5,5,PF
153,Central African Republic,2003,7,5,NF
154,Central African Republic,2004,6,5,NF
155,Central African Republic,2005,5,4,PF
156,Central African Republic,2006,5,4,PF
157,Central African Republic,2007,5,5,PF
158,Central African Republic,2008,5,5,PF
159,Central African Republic,2009,5,5,PF
160,Central African Republic,2010,5,5,PF
161,Central African Republic,2011,5,5,PF
162,Central African Republic,2012,5,5,PF
163,Central African Republic,2013,7,,NF
164,Central African Republic,2014,7,7,NF
165,Chad,2000,6,5,NF
166,Chad,2001,6,5,NF
167,Chad,2002,6,5,NF
168,Chad,2003,6,5,NF
169,Chad,2004,6,5,NF
170,Chad,2005,6,5,NF
171,Chad,2006,6,6,NF
172,Chad,2007,7,6,NF
173,Chad,2008,7,6,NF
174,Chad,2009,7,6,NF
175,Chad,2010,7,6,NF
176,Chad,2011,7,6,NF
177,Chad,2012,7,6,NF
178,Chad,2013,7,,NF
179,Chad,2014,7,6,NF
180,Comoros,2000,6,4,PF
181,Comoros,2001,6,4,PF
182,Comoros,2002,5,4,PF
183,Comoros,2003,5,4,PF
184,Comoros,2004,4,4,PF
185,Comoros,2005,4,4,PF
186,Comoros,2006,3,4,PF
187,Comoros,2007,4,4,PF
188,Comoros,2008,3,4,PF
189,Comoros,2009,3,4,PF
190,Comoros,2010,3,4,PF
191,Comoros,2011,3,4,PF
192,Comoros,2012,3,4,PF
193,Comoros,2013,3,,PF
194,Comoros,2014,3,4,PF
195,Congo (Brazzaville),2000,6,4,PF
196,Congo (Brazzaville),2001,5,4,PF
197,Congo (Brazzaville),2002,6,4,PF
198,Congo (Brazzaville),2003,5,4,PF
199,Congo (Brazzaville),2004,5,4,PF
200,Congo (Brazzaville),2005,5,5,PF
201,Congo (Brazzaville),2006,6,5,NF
202,Congo (Brazzaville),2007,6,5,NF
203,Congo (Brazzaville),2008,6,5,NF
204,Congo (Brazzaville),2009,6,5,NF
205,Congo (Brazzaville),2010,6,5,NF
206,Congo (Brazzaville),2011,6,5,NF
207,Congo (Brazzaville),2012,6,5,NF
208,Congo (Brazzaville),2013,6,,NF
209,Congo (Brazzaville),2014,6,5,NF
210,Congo (Kinshasa),2000,7,6,NF
211,Congo (Kinshasa),2001,6,6,NF
212,Congo (Kinshasa),2002,6,6,NF
213,Congo (Kinshasa),2003,6,6,NF
214,Congo (Kinshasa),2004,6,6,NF
215,Congo (Kinshasa),2005,6,6,NF
216,Congo (Kinshasa),2006,5,6,NF
217,Congo (Kinshasa),2007,5,6,NF
218,Congo (Kinshasa),2008,6,6,NF
219,Congo (Kinshasa),2009,6,6,NF
220,Congo (Kinshasa),2010,6,6,NF
221,Congo (Kinshasa),2011,6,6,NF
222,Congo (Kinshasa),2012,6,6,NF
223,Congo (Kinshasa),2013,6,,NF
224,Congo (Kinshasa),2014,6,6,NF
225,Cote d'Ivoire,2000,6,5,PF
226,Cote d'Ivoire,2001,5,4,PF
227,Cote d'Ivoire,2002,6,6,NF
228,Cote d'Ivoire,2003,6,5,NF
229,Cote d'Ivoire,2004,6,6,NF
230,Cote d'Ivoire,2005,6,6,NF
231,Cote d'Ivoire,2006,7,6,NF
232,Cote d'Ivoire,2007,7,5,NF
233,Cote d'Ivoire,2008,6,5,NF
234,Cote d'Ivoire,2009,6,5,NF
235,Cote d'Ivoire,2010,7,6,NF
236,Cote d'Ivoire,2011,6,6,NF
237,Cote d'Ivoire,2012,5,5,PF
238,Cote d'Ivoire,2013,5,,PF
239,Cote d'Ivoire,2014,5,4,PF
240,Djibouti,2000,4,5,PF
241,Djibouti,2001,4,5,PF
242,Djibouti,2002,4,5,PF
243,Djibouti,2003,5,5,PF
244,Djibouti,2004,5,5,PF
245,Djibouti,2005,5,5,PF
246,Djibouti,2006,5,5,PF
247,Djibouti,2007,5,5,PF
248,Djibouti,2008,5,5,PF
249,Djibouti,2009,5,5,PF
250,Djibouti,2010,6,5,NF
251,Djibouti,2011,6,5,NF
252,Djibouti,2012,6,5,NF
253,Djibouti,2013,6,,NF
254,Djibouti,2014,6,5,NF
255,Egypt,2000,6,5,NF
256,Egypt,2001,6,6,NF
257,Egypt,2002,6,6,NF
258,Egypt,2003,6,6,NF
259,Egypt,2004,6,5,NF
260,Egypt,2005,6,5,NF
261,Egypt,2006,6,5,NF
262,Egypt,2007,6,5,NF
263,Egypt,2008,6,5,NF
264,Egypt,2009,6,5,NF
265,Egypt,2010,6,5,NF
266,Egypt,2011,6,5,NF
267,Egypt,2012,5,5,PF
268,Egypt,2013,6,,NF
269,Egypt,2014,6,5,NF
270,Equatorial Guinea,2000,7,7,NF
271,Equatorial Guinea,2001,6,6,NF
272,Equatorial Guinea,2002,7,6,NF
273,Equatorial Guinea,2003,7,6,NF
274,Equatorial Guinea,2004,7,6,NF
275,Equatorial Guinea,2005,7,6,NF
276,Equatorial Guinea,2006,7,6,NF
277,Equatorial Guinea,2007,7,6,NF
278,Equatorial Guinea,2008,7,7,NF
279,Equatorial Guinea,2009,7,7,NF
280,Equatorial Guinea,2010,7,7,NF
281,Equatorial Guinea,2011,7,7,NF
282,Equatorial Guinea,2012,7,7,NF
283,Equatorial Guinea,2013,7,,NF
284,Equatorial Guinea,2014,7,7,NF
285,Eritrea,2000,7,5,NF
286,Eritrea,2001,7,6,NF
287,Eritrea,2002,7,6,NF
288,Eritrea,2003,7,6,NF
289,Eritrea,2004,7,6,NF
290,Eritrea,2005,7,6,NF
291,Eritrea,2006,7,6,NF
292,Eritrea,2007,7,6,NF
293,Eritrea,2008,7,6,NF
294,Eritrea,2009,7,7,NF
295,Eritrea,2010,7,7,NF
296,Eritrea,2011,7,7,NF
297,Eritrea,2012,7,7,NF
298,Eritrea,2013,7,,NF
299,Eritrea,2014,7,7,NF
300,Ethiopia,2000,5,5,PF
301,Ethiopia,2001,5,5,PF
302,Ethiopia,2002,5,5,PF
303,Ethiopia,2003,5,5,PF
304,Ethiopia,2004,5,5,PF
305,Ethiopia,2005,5,5,PF
306,Ethiopia,2006,5,5,PF
307,Ethiopia,2007,5,5,PF
308,Ethiopia,2008,5,5,PF
309,Ethiopia,2009,5,5,PF
310,Ethiopia,2010,6,6,NF
311,Ethiopia,2011,6,6,NF
312,Ethiopia,2012,6,6,NF
313,Ethiopia,2013,6,,NF
314,Ethiopia,2014,6,6,NF
315,Gabon,2000,5,4,PF
316,Gabon,2001,5,4,PF
317,Gabon,2002,5,4,PF
318,Gabon,2003,5,4,PF
319,Gabon,2004,5,4,PF
320,Gabon,2005,6,4,PF
321,Gabon,2006,6,4,PF
322,Gabon,2007,6,4,PF
323,Gabon,2008,6,4,PF
324,Gabon,2009,6,5,NF
325,Gabon,2010,6,5,NF
326,Gabon,2011,6,5,NF
327,Gabon,2012,6,5,NF
328,Gabon,2013,6,,NF
329,Gabon,2014,6,5,NF
330,Ghana,2000,2,3,F
331,Ghana,2001,2,3,F
332,Ghana,2002,2,3,F
333,Ghana,2003,2,2,F
334,Ghana,2004,2,2,F
335,Ghana,2005,1,2,F
336,Ghana,2006,1,2,F
337,Ghana,2007,1,2,F
338,Ghana,2008,1,2,F
339,Ghana,2009,1,2,F
340,Ghana,2010,1,2,F
341,Ghana,2011,1,2,F
342,Ghana,2012,1,2,F
343,Ghana,2013,1,,F
344,Ghana,2014,1,2,F
345,Guinea,2000,6,5,NF
346,Guinea,2001,6,5,NF
347,Guinea,2002,6,5,NF
348,Guinea,2003,6,5,NF
349,Guinea,2004,6,5,NF
350,Guinea,2005,6,5,NF
351,Guinea,2006,6,5,NF
352,Guinea,2007,6,5,NF
353,Guinea,2008,7,5,NF
354,Guinea,2009,7,6,NF
355,Guinea,2010,5,5,PF
356,Guinea,2011,5,5,PF
357,Guinea,2012,5,5,PF
358,Guinea,2013,5,,PF
359,Guinea,2014,5,5,PF
360,Guinea-Bissau,2000,4,5,PF
361,Guinea-Bissau,2001,4,5,PF
362,Guinea-Bissau,2002,4,5,PF
363,Guinea-Bissau,2003,6,4,PF
364,Guinea-Bissau,2004,4,4,PF
365,Guinea-Bissau,2005,3,4,PF
366,Guinea-Bissau,2006,4,4,PF
367,Guinea-Bissau,2007,4,4,PF
368,Guinea-Bissau,2008,4,4,PF
369,Guinea-Bissau,2009,4,4,PF
370,Guinea-Bissau,2010,4,4,PF
371,Guinea-Bissau,2011,4,4,PF
372,Guinea-Bissau,2012,6,5,NF
373,Guinea-Bissau,2013,6,,NF
374,Guinea-Bissau,2014,5,5,PF
375,Iran,2000,6,6,NF
376,Iran,2001,6,6,NF
377,Iran,2002,6,6,NF
378,Iran,2003,6,6,NF
379,Iran,2004,6,6,NF
380,Iran,2005,6,6,NF
381,Iran,2006,6,6,NF
382,Iran,2007,6,6,NF
383,Iran,2008,6,6,NF
384,Iran,2009,6,6,NF
385,Iran,2010,6,6,NF
386,Iran,2011,6,6,NF
387,Iran,2012,6,6,NF
388,Iran,2013,6,,NF
389,Iran,2014,6,6,NF
390,Iraq,2000,7,7,NF
391,Iraq,2001,7,7,NF
392,Iraq,2002,7,7,NF
393,Iraq,2003,7,5,NF
394,Iraq,2004,7,5,NF
395,Iraq,2005,6,5,NF
396,Iraq,2006,6,6,NF
397,Iraq,2007,6,6,NF
398,Iraq,2008,6,6,NF
399,Iraq,2009,5,6,NF
400,Iraq,2010,5,6,NF
401,Iraq,2011,5,6,NF
402,Iraq,2012,6,6,NF
403,Iraq,2013,5,,NF
404,Iraq,2014,6,6,NF
405,Israel,2000,1,3,F
406,Israel,2001,1,3,F
407,Israel,2002,1,3,F
408,Israel,2003,1,3,F
409,Israel,2004,1,3,F
410,Israel,2005,1,2,F
411,Israel,2006,1,2,F
412,Israel,2007,1,2,F
413,Israel,2008,1,2,F
414,Israel,2009,1,2,F
415,Israel,2010,1,2,F
416,Israel,2011,1,2,F
417,Israel,2012,1,2,F
418,Israel,2013,1,,F
419,Israel,2014,1,2,F
420,Jordan,2000,4,4,PF
421,Jordan,2001,5,5,PF
422,Jordan,2002,6,5,PF
423,Jordan,2003,5,5,PF
424,Jordan,2004,5,4,PF
425,Jordan,2005,5,4,PF
426,Jordan,2006,5,4,PF
427,Jordan,2007,5,4,PF
428,Jordan,2008,5,5,PF
429,Jordan,2009,6,5,NF
430,Jordan,2010,6,5,NF
431,Jordan,2011,6,5,NF
432,Jordan,2012,6,5,NF
433,Jordan,2013,6,,NF
434,Jordan,2014,6,5,NF
435,Kenya,2000,6,5,NF
436,Kenya,2001,6,5,NF
437,Kenya,2002,4,4,PF
438,Kenya,2003,3,3,PF
439,Kenya,2004,3,3,PF
440,Kenya,2005,3,3,PF
441,Kenya,2006,3,3,PF
442,Kenya,2007,4,3,PF
443,Kenya,2008,4,3,PF
444,Kenya,2009,4,4,PF
445,Kenya,2010,4,3,PF
446,Kenya,2011,4,3,PF
447,Kenya,2012,4,4,PF
448,Kenya,2013,4,,PF
449,Kenya,2014,4,4,PF
450,Kuwait,2000,4,5,PF
451,Kuwait,2001,4,5,PF
452,Kuwait,2002,4,5,PF
453,Kuwait,2003,4,5,PF
454,Kuwait,2004,4,5,PF
455,Kuwait,2005,4,5,PF
456,Kuwait,2006,4,4,PF
457,Kuwait,2007,4,4,PF
458,Kuwait,2008,4,4,PF
459,Kuwait,2009,4,4,PF
460,Kuwait,2010,4,5,PF
461,Kuwait,2011,4,5,PF
462,Kuwait,2012,5,5,PF
463,Kuwait,2013,5,,PF
464,Kuwait,2014,5,5,PF
465,Lebanon,2000,6,5,NF
466,Lebanon,2001,6,5,NF
467,Lebanon,2002,6,5,NF
468,Lebanon,2003,6,5,NF
469,Lebanon,2004,6,5,NF
470,Lebanon,2005,5,4,PF
471,Lebanon,2006,5,4,PF
472,Lebanon,2007,5,4,PF
473,Lebanon,2008,5,4,PF
474,Lebanon,2009,5,3,PF
475,Lebanon,2010,5,3,PF
476,Lebanon,2011,5,4,PF
477,Lebanon,2012,5,4,PF
478,Lebanon,2013,5,,PF
479,Lebanon,2014,5,4,PF
480,Lesotho,2000,4,4,PF
481,Lesotho,2001,4,4,PF
482,Lesotho,2002,2,3,F
483,Lesotho,2003,2,3,F
484,Lesotho,2004,2,3,F
485,Lesotho,2005,2,3,F
486,Lesotho,2006,2,3,F
487,Lesotho,2007,2,3,F
488,Lesotho,2008,2,3,F
489,Lesotho,2009,3,3,PF
490,Lesotho,2010,3,3,PF
491,Lesotho,2011,3,3,PF
492,Lesotho,2012,2,3,F
493,Lesotho,2013,2,,F
494,Lesotho,2014,2,3,F
495,Liberia,2000,5,6,PF
496,Liberia,2001,6,6,NF
497,Liberia,2002,6,6,NF
498,Liberia,2003,6,6,NF
499,Liberia,2004,5,4,PF
500,Liberia,2005,4,4,PF
501,Liberia,2006,3,4,PF
502,Liberia,2007,3,4,PF
503,Liberia,2008,3,4,PF
504,Liberia,2009,3,4,PF
505,Liberia,2010,3,4,PF
506,Liberia,2011,3,4,PF
507,Liberia,2012,3,4,PF
508,Liberia,2013,3,,PF
509,Liberia,2014,3,4,PF
510,Libya,2000,7,7,NF
511,Libya,2001,7,7,NF
512,Libya,2002,7,7,NF
513,Libya,2003,7,7,NF
514,Libya,2004,7,7,NF
515,Libya,2005,7,7,NF
516,Libya,2006,7,7,NF
517,Libya,2007,7,7,NF
518,Libya,2008,7,7,NF
519,Libya,2009,7,7,NF
520,Libya,2010,7,7,NF
521,Libya,2011,7,6,NF
522,Libya,2012,4,5,PF
523,Libya,2013,4,,PF
524,Libya,2014,6,6,NF
525,Madagascar,2000,2,4,PF
526,Madagascar,2001,2,4,PF
527,Madagascar,2002,3,4,PF
528,Madagascar,2003,3,3,PF
529,Madagascar,2004,3,3,PF
530,Madagascar,2005,3,3,PF
531,Madagascar,2006,4,3,PF
532,Madagascar,2007,4,3,PF
533,Madagascar,2008,4,3,PF
534,Madagascar,2009,6,4,PF
535,Madagascar,2010,6,4,PF
536,Madagascar,2011,6,4,PF
537,Madagascar,2012,6,4,PF
538,Madagascar,2013,5,,PF
539,Madagascar,2014,4,4,PF
540,Malawi,2000,3,3,PF
