Country,0,0,1
Algeria,6,2000,PR
Algeria,5,2000,CL
Algeria,NF,2000,Status
Algeria,6,2001,PR
Algeria,5,2001,CL
Algeria,NF,2001,Status
Algeria,6,2002,PR
Algeria,5,2002,CL
Algeria,NF,2002,Status
Algeria,6,2003,PR
Algeria,5,2003,CL
Algeria,NF,2003,Status
Algeria,6,2004,PR
Algeria,5,2004,CL
Algeria,NF,2004,Status
Algeria,6,2005,PR
Algeria,5,2005,CL
Algeria,NF,2005,Status
Algeria,6,2006,PR
Algeria,5,2006,CL
Algeria,NF,2006,Status
Algeria,6,2007,PR
Algeria,5,2007,CL
Algeria,NF,2007,Status
Algeria,6,2008,PR
Algeria,5,2008,CL
Algeria,NF,2008,Status
Algeria,6,2009,PR
Algeria,5,2009,CL
Algeria,NF,2009,Status
Algeria,6,2010,PR
Algeria,5,2010,CL
Algeria,NF,2010,Status
Algeria,6,2011,PR
Algeria,5,2011,CL
Algeria,NF,2011,Status
Algeria,6,2012,PR
Algeria,5,2012,CL
Algeria,NF,2012,Status
Algeria,6,2013,PR
Algeria,5,2013,CL
Algeria,NF,2013,Status
Algeria,6,2014,PR
Algeria,5,2014,CL
Algeria,NF,2014,Status
Angola,6,2000,PR
Angola,6,2000,CL
Angola,NF,2000,Status
Angola,6,2001,PR
Angola,6,2001,CL
Angola,NF,2001,Status
Angola,6,2002,PR
Angola,5,2002,CL
Angola,NF,2002,Status
Angola,6,2003,PR
Angola,5,2003,CL
Angola,NF,2003,Status
Angola,6,2004,PR
Angola,5,2004,CL
Angola,NF,2004,Status
Angola,6,2005,PR
Angola,5,2005,CL
Angola,NF,2005,Status
Angola,6,2006,PR
Angola,5,2006,CL
Angola,NF,2006,Status
Angola,6,2007,PR
Angola,5,2007,CL
Angola,NF,2007,Status
Angola,6,2008,PR
Angola,5,2008,CL
Angola,NF,2008,Status
Angola,6,2009,PR
Angola,5,2009,CL
Angola,NF,2009,Status
Angola,6,2010,PR
Angola,5,2010,CL
Angola,NF,2010,Status
Angola,6,2011,PR
Angola,5,2011,CL
Angola,NF,2011,Status
Angola,6,2012,PR
Angola,5,2012,CL
Angola,NF,2012,Status
Angola,6,2013,PR
Angola,5,2013,CL
Angola,NF,2013,Status
Angola,6,2014,PR
Angola,5,2014,CL
Angola,NF,2014,Status
Bahrain,7,2000,PR
Bahrain,6,2000,CL
Bahrain,NF,2000,Status
Bahrain,6,2001,PR
Bahrain,5,2001,CL
Bahrain,NF,2001,Status
Bahrain,5,2002,PR
Bahrain,5,2002,CL
Bahrain,PF,2002,Status
Bahrain,5,2003,PR
Bahrain,5,2003,CL
Bahrain,PF,2003,Status
Bahrain,5,2004,PR
Bahrain,5,2004,CL
Bahrain,PF,2004,Status
Bahrain,5,2005,PR
Bahrain,5,2005,CL
Bahrain,PF,2005,Status
Bahrain,5,2006,PR
Bahrain,5,2006,CL
Bahrain,PF,2006,Status
Bahrain,5,2007,PR
Bahrain,5,2007,CL
Bahrain,PF,2007,Status
Bahrain,5,2008,PR
Bahrain,5,2008,CL
Bahrain,PF,2008,Status
Bahrain,6,2009,PR
Bahrain,5,2009,CL
Bahrain,NF,2009,Status
Bahrain,6,2010,PR
Bahrain,5,2010,CL
Bahrain,NF,2010,Status
Bahrain,6,2011,PR
Bahrain,6,2011,CL
Bahrain,NF,2011,Status
Bahrain,6,2012,PR
Bahrain,6,2012,CL
Bahrain,NF,2012,Status
Bahrain,6,2013,PR
Bahrain,6,2013,CL
Bahrain,NF,2013,Status
Bahrain,7,2014,PR
Bahrain,6,2014,CL
Bahrain,NF,2014,Status
Benin,2,2000,PR
Benin,2,2000,CL
Benin,F,2000,Status
Benin,3,2001,PR
Benin,2,2001,CL
Benin,F,2001,Status
Benin,3,2002,PR
Benin,2,2002,CL
Benin,F,2002,Status
Benin,2,2003,PR
Benin,2,2003,CL
Benin,F,2003,Status
Benin,2,2004,PR
Benin,2,2004,CL
Benin,F,2004,Status
Benin,2,2005,PR
Benin,2,2005,CL
Benin,F,2005,Status
Benin,2,2006,PR
Benin,2,2006,CL
Benin,F,2006,Status
Benin,2,2007,PR
Benin,2,2007,CL
Benin,F,2007,Status
Benin,2,2008,PR
Benin,2,2008,CL
Benin,F,2008,Status
Benin,2,2009,PR
Benin,2,2009,CL
Benin,F,2009,Status
Benin,2,2010,PR
Benin,2,2010,CL
Benin,F,2010,Status
Benin,2,2011,PR
Benin,2,2011,CL
Benin,F,2011,Status
Benin,2,2012,PR
Benin,2,2012,CL
Benin,F,2012,Status
Benin,2,2013,PR
Benin,2,2013,CL
Benin,F,2013,Status
Benin,2,2014,PR
Benin,2,2014,CL
Benin,F,2014,Status
Botswana,2,2000,PR
Botswana,2,2000,CL
Botswana,F,2000,Status
Botswana,2,2001,PR
Botswana,2,2001,CL
Botswana,F,2001,Status
Botswana,2,2002,PR
Botswana,2,2002,CL
Botswana,F,2002,Status
Botswana,2,2003,PR
Botswana,2,2003,CL
Botswana,F,2003,Status
Botswana,2,2004,PR
Botswana,2,2004,CL
Botswana,F,2004,Status
Botswana,2,2005,PR
Botswana,2,2005,CL
Botswana,F,2005,Status
Botswana,2,2006,PR
Botswana,2,2006,CL
Botswana,F,2006,Status
Botswana,2,2007,PR
Botswana,2,2007,CL
Botswana,F,2007,Status
Botswana,2,2008,PR
Botswana,2,2008,CL
Botswana,F,2008,Status
Botswana,3,2009,PR
Botswana,2,2009,CL
Botswana,F,2009,Status
Botswana,3,2010,PR
Botswana,2,2010,CL
Botswana,F,2010,Status
Botswana,3,2011,PR
Botswana,2,2011,CL
Botswana,F,2011,Status
Botswana,3,2012,PR
Botswana,2,2012,CL
Botswana,F,2012,Status
Botswana,3,2013,PR
Botswana,2,2013,CL
Botswana,F,2013,Status
Botswana,3,2014,PR
Botswana,2,2014,CL
Botswana,F,2014,Status
Burkina Faso,4,2000,PR
Burkina Faso,4,2000,CL
Burkina Faso,PF,2000,Status
Burkina Faso,4,2001,PR
Burkina Faso,4,2001,CL
Burkina Faso,PF,2001,Status
Burkina Faso,4,2002,PR
Burkina Faso,4,2002,CL
Burkina Faso,PF,2002,Status
Burkina Faso,4,2003,PR
Burkina Faso,4,2003,CL
Burkina Faso,PF,2003,Status
Burkina Faso,5,2004,PR
Burkina Faso,4,2004,CL
Burkina Faso,PF,2004,Status
Burkina Faso,5,2005,PR
Burkina Faso,3,2005,CL
Burkina Faso,PF,2005,Status
Burkina Faso,5,2006,PR
Burkina Faso,3,2006,CL
Burkina Faso,PF,2006,Status
Burkina Faso,5,2007,PR
Burkina Faso,3,2007,CL
Burkina Faso,PF,2007,Status
Burkina Faso,5,2008,PR
Burkina Faso,3,2008,CL
Burkina Faso,PF,2008,Status
Burkina Faso,5,2009,PR
Burkina Faso,3,2009,CL
Burkina Faso,PF,2009,Status
Burkina Faso,5,2010,PR
Burkina Faso,3,2010,CL
Burkina Faso,PF,2010,Status
Burkina Faso,5,2011,PR
Burkina Faso,3,2011,CL
Burkina Faso,PF,2011,Status
Burkina Faso,5,2012,PR
Burkina Faso,3,2012,CL
Burkina Faso,PF,2012,Status
Burkina Faso,5,2013,PR
Burkina Faso,3,2013,CL
Burkina Faso,PF,2013,Status
Burkina Faso,6,2014,PR
Burkina Faso,3,2014,CL
Burkina Faso,PF,2014,Status
Burundi,6,2000,PR
Burundi,6,2000,CL
Burundi,NF,2000,Status
Burundi,6,2001,PR
Burundi,6,2001,CL
Burundi,NF,2001,Status
Burundi,6,2002,PR
Burundi,5,2002,CL
Burundi,NF,2002,Status
Burundi,5,2003,PR
Burundi,5,2003,CL
Burundi,PF,2003,Status
Burundi,5,2004,PR
Burundi,5,2004,CL
Burundi,PF,2004,Status
Burundi,3,2005,PR
Burundi,5,2005,CL
Burundi,PF,2005,Status
Burundi,4,2006,PR
Burundi,5,2006,CL
Burundi,PF,2006,Status
Burundi,4,2007,PR
Burundi,5,2007,CL
Burundi,PF,2007,Status
Burundi,4,2008,PR
Burundi,5,2008,CL
Burundi,PF,2008,Status
Burundi,4,2009,PR
Burundi,5,2009,CL
Burundi,PF,2009,Status
Burundi,5,2010,PR
Burundi,5,2010,CL
Burundi,PF,2010,Status
Burundi,5,2011,PR
Burundi,5,2011,CL
Burundi,PF,2011,Status
Burundi,5,2012,PR
Burundi,5,2012,CL
Burundi,PF,2012,Status
Burundi,5,2013,PR
Burundi,5,2013,CL
Burundi,PF,2013,Status
Burundi,6,2014,PR
Burundi,5,2014,CL
Burundi,NF,2014,Status
Cameroon,7,2000,PR
Cameroon,6,2000,CL
Cameroon,NF,2000,Status
Cameroon,6,2001,PR
Cameroon,6,2001,CL
Cameroon,NF,2001,Status
Cameroon,6,2002,PR
Cameroon,6,2002,CL
Cameroon,NF,2002,Status
Cameroon,6,2003,PR
Cameroon,6,2003,CL
Cameroon,NF,2003,Status
Cameroon,6,2004,PR
Cameroon,6,2004,CL
Cameroon,NF,2004,Status
Cameroon,6,2005,PR
Cameroon,6,2005,CL
Cameroon,NF,2005,Status
Cameroon,6,2006,PR
Cameroon,6,2006,CL
Cameroon,NF,2006,Status
Cameroon,6,2007,PR
Cameroon,6,2007,CL
Cameroon,NF,2007,Status
Cameroon,6,2008,PR
Cameroon,6,2008,CL
Cameroon,NF,2008,Status
Cameroon,6,2009,PR
Cameroon,6,2009,CL
Cameroon,NF,2009,Status
Cameroon,6,2010,PR
Cameroon,6,2010,CL
Cameroon,NF,2010,Status
Cameroon,6,2011,PR
Cameroon,6,2011,CL
Cameroon,NF,2011,Status
Cameroon,6,2012,PR
Cameroon,6,2012,CL
Cameroon,NF,2012,Status
Cameroon,6,2013,PR
Cameroon,6,2013,CL
Cameroon,NF,2013,Status
Cameroon,6,2014,PR
Cameroon,6,2014,CL
Cameroon,NF,2014,Status
Cape Verde,1,2000,PR
Cape Verde,2,2000,CL
Cape Verde,F,2000,Status
Cape Verde,1,2001,PR
Cape Verde,2,2001,CL
Cape Verde,F,2001,Status
Cape Verde,1,2002,PR
Cape Verde,2,2002,CL
Cape Verde,F,2002,Status
Cape Verde,1,2003,PR
Cape Verde,1,2003,CL
Cape Verde,F,2003,Status
Cape Verde,1,2004,PR
Cape Verde,1,2004,CL
Cape Verde,F,2004,Status
Cape Verde,1,2005,PR
Cape Verde,1,2005,CL
Cape Verde,F,2005,Status
Cape Verde,1,2006,PR
Cape Verde,1,2006,CL
Cape Verde,F,2006,Status
Cape Verde,1,2007,PR
Cape Verde,1,2007,CL
Cape Verde,F,2007,Status
Cape Verde,1,2008,PR
Cape Verde,1,2008,CL
Cape Verde,F,2008,Status
Cape Verde,1,2009,PR
Cape Verde,1,2009,CL
Cape Verde,F,2009,Status
Cape Verde,1,2010,PR
Cape Verde,1,2010,CL
Cape Verde,F,2010,Status
Cape Verde,1,2011,PR
Cape Verde,1,2011,CL
Cape Verde,F,2011,Status
Cape Verde,1,2012,PR
Cape Verde,1,2012,CL
Cape Verde,F,2012,Status
Cape Verde,1,2013,PR
Cape Verde,1,2013,CL
Cape Verde,F,2013,Status
Cape Verde,1,2014,PR
Cape Verde,1,2014,CL
Cape Verde,F,2014,Status
Central African Republic,3,2000,PR
Central African Republic,4,2000,CL
Central African Republic,PF,2000,Status
Central African Republic,5,2001,PR
Central African Republic,5,2001,CL
Central African Republic,PF,2001,Status
Central African Republic,5,2002,PR
Central African Republic,5,2002,CL
Central African Republic,PF,2002,Status
Central African Republic,7,2003,PR
Central African Republic,5,2003,CL
Central African Republic,NF,2003,Status
Central African Republic,6,2004,PR
Central African Republic,5,2004,CL
Central African Republic,NF,2004,Status
Central African Republic,5,2005,PR
Central African Republic,4,2005,CL
Central African Republic,PF,2005,Status
Central African Republic,5,2006,PR
Central African Republic,4,2006,CL
Central African Republic,PF,2006,Status
Central African Republic,5,2007,PR
Central African Republic,5,2007,CL
Central African Republic,PF,2007,Status
Central African Republic,5,2008,PR
Central African Republic,5,2008,CL
Central African Republic,PF,2008,Status
Central African Republic,5,2009,PR
Central African Republic,5,2009,CL
Central African Republic,PF,2009,Status
Central African Republic,5,2010,PR
Central African Republic,5,2010,CL
Central African Republic,PF,2010,Status
Central African Republic,5,2011,PR
Central African Republic,5,2011,CL
Central African Republic,PF,2011,Status
Central African Republic,5,2012,PR
Central African Republic,5,2012,CL
Central African Republic,PF,2012,Status
Central African Republic,7,2013,PR
Central African Republic,7,2013,CL
Central African Republic,NF,2013,Status
Central African Republic,7,2014,PR
Central African Republic,7,2014,CL
Central African Republic,NF,2014,Status
Chad,6,2000,PR
Chad,5,2000,CL
Chad,NF,2000,Status
Chad,6,2001,PR
Chad,5,2001,CL
Chad,NF,2001,Status
Chad,6,2002,PR
Chad,5,2002,CL
Chad,NF,2002,Status
Chad,6,2003,PR
Chad,5,2003,CL
Chad,NF,2003,Status
Chad,6,2004,PR
Chad,5,2004,CL
Chad,NF,2004,Status
Chad,6,2005,PR
Chad,5,2005,CL
Chad,NF,2005,Status
Chad,6,2006,PR
Chad,6,2006,CL
Chad,NF,2006,Status
Chad,7,2007,PR
Chad,6,2007,CL
Chad,NF,2007,Status
Chad,7,2008,PR
Chad,6,2008,CL
Chad,NF,2008,Status
Chad,7,2009,PR
Chad,6,2009,CL
Chad,NF,2009,Status
Chad,7,2010,PR
Chad,6,2010,CL
Chad,NF,2010,Status
Chad,7,2011,PR
Chad,6,2011,CL
Chad,NF,2011,Status
Chad,7,2012,PR
Chad,6,2012,CL
Chad,NF,2012,Status
Chad,7,2013,PR
Chad,6,2013,CL
Chad,NF,2013,Status
Chad,7,2014,PR
Chad,6,2014,CL
Chad,NF,2014,Status
Comoros,6,2000,PR
Comoros,4,2000,CL
Comoros,PF,2000,Status
Comoros,6,2001,PR
Comoros,4,2001,CL
Comoros,PF,2001,Status
Comoros,5,2002,PR
Comoros,4,2002,CL
Comoros,PF,2002,Status
Comoros,5,2003,PR
Comoros,4,2003,CL
Comoros,PF,2003,Status
Comoros,4,2004,PR
Comoros,4,2004,CL
Comoros,PF,2004,Status
Comoros,4,2005,PR
Comoros,4,2005,CL
Comoros,PF,2005,Status
Comoros,3,2006,PR
Comoros,4,2006,CL
Comoros,PF,2006,Status
Comoros,4,2007,PR
Comoros,4,2007,CL
Comoros,PF,2007,Status
Comoros,3,2008,PR
Comoros,4,2008,CL
Comoros,PF,2008,Status
Comoros,3,2009,PR
Comoros,4,2009,CL
Comoros,PF,2009,Status
Comoros,3,2010,PR
Comoros,4,2010,CL
Comoros,PF,2010,Status
Comoros,3,2011,PR
Comoros,4,2011,CL
Comoros,PF,2011,Status
Comoros,3,2012,PR
Comoros,4,2012,CL
Comoros,PF,2012,Status
Comoros,3,2013,PR
Comoros,4,2013,CL
Comoros,PF,2013,Status
Comoros,3,2014,PR
Comoros,4,2014,CL
Comoros,PF,2014,Status
Congo (Brazzaville),6,2000,PR
Congo (Brazzaville),4,2000,CL
Congo (Brazzaville),PF,2000,Status
Congo (Brazzaville),5,2001,PR
Congo (Brazzaville),4,2001,CL
Congo (Brazzaville),PF,2001,Status
Congo (Brazzaville),6,2002,PR
Congo (Brazzaville),4,2002,CL
Congo (Brazzaville),PF,2002,Status
Congo (Brazzaville),5,2003,PR
Congo (Brazzaville),4,2003,CL
Congo (Brazzaville),PF,2003,Status
Congo (Brazzaville),5,2004,PR
Congo (Brazzaville),4,2004,CL
Congo (Brazzaville),PF,2004,Status
Congo (Brazzaville),5,2005,PR
Congo (Brazzaville),5,2005,CL
Congo (Brazzaville),PF,2005,Status
Congo (Brazzaville),6,2006,PR
Congo (Brazzaville),5,2006,CL
Congo (Brazzaville),NF,2006,Status
Congo (Brazzaville),6,2007,PR
Congo (Brazzaville),5,2007,CL
Congo (Brazzaville),NF,2007,Status
Congo (Brazzaville),6,2008,PR
Congo (Brazzaville),5,2008,CL
Congo (Brazzaville),NF,2008,Status
Congo (Brazzaville),6,2009,PR
Congo (Brazzaville),5,2009,CL
Congo (Brazzaville),NF,2009,Status
Congo (Brazzaville),6,2010,PR
Congo (Brazzaville),5,2010,CL
Congo (Brazzaville),NF,2010,Status
Congo (Brazzaville),6,2011,PR
Congo (Brazzaville),5,2011,CL
Congo (Brazzaville),NF,2011,Status
Congo (Brazzaville),6,2012,PR
Congo (Brazzaville),5,2012,CL
Congo (Brazzaville),NF,2012,Status
Congo (Brazzaville),6,2013,PR
Congo (Brazzaville),5,2013,CL
Congo (Brazzaville),NF,2013,Status
Congo (Brazzaville),6,2014,PR
Congo (Brazzaville),5,2014,CL
Congo (Brazzaville),NF,2014,Status
Congo (Kinshasa),7,2000,PR
Congo (Kinshasa),6,2000,CL
Congo (Kinshasa),NF,2000,Status
Congo (Kinshasa),6,2001,PR
Congo (Kinshasa),6,2001,CL
Congo (Kinshasa),NF,2001,Status
Congo (Kinshasa),6,2002,PR
Congo (Kinshasa),6,2002,CL
Congo (Kinshasa),NF,2002,Status
Congo (Kinshasa),6,2003,PR
Congo (Kinshasa),6,2003,CL
Congo (Kinshasa),NF,2003,Status
Congo (Kinshasa),6,2004,PR
Congo (Kinshasa),6,2004,CL
Congo (Kinshasa),NF,2004,Status
Congo (Kinshasa),6,2005,PR
Congo (Kinshasa),6,2005,CL
Congo (Kinshasa),NF,2005,Status
Congo (Kinshasa),5,2006,PR
Congo (Kinshasa),6,2006,CL
Congo (Kinshasa),NF,2006,Status
Congo (Kinshasa),5,2007,PR
Congo (Kinshasa),6,2007,CL
Congo (Kinshasa),NF,2007,Status
Congo (Kinshasa),6,2008,PR
Congo (Kinshasa),6,2008,CL
Congo (Kinshasa),NF,2008,Status
Congo (Kinshasa),6,2009,PR
Congo (Kinshasa),6,2009,CL
Congo (Kinshasa),NF,2009,Status
Congo (Kinshasa),6,2010,PR
Congo (Kinshasa),6,2010,CL
Congo (Kinshasa),NF,2010,Status
Congo (Kinshasa),6,2011,PR
Congo (Kinshasa),6,2011,CL
Congo (Kinshasa),NF,2011,Status
Congo (Kinshasa),6,2012,PR
Congo (Kinshasa),6,2012,CL
Congo (Kinshasa),NF,2012,Status
Congo (Kinshasa),6,2013,PR
Congo (Kinshasa),6,2013,CL
Congo (Kinshasa),NF,2013,Status
Congo (Kinshasa),6,2014,PR
Congo (Kinshasa),6,2014,CL
Congo (Kinshasa),NF,2014,Status
Cote d'Ivoire,6,2000,PR
Cote d'Ivoire,5,2000,CL
Cote d'Ivoire,PF,2000,Status
Cote d'Ivoire,5,2001,PR
Cote d'Ivoire,4,2001,CL
Cote d'Ivoire,PF,2001,Status
Cote d'Ivoire,6,2002,PR
Cote d'Ivoire,6,2002,CL
Cote d'Ivoire,NF,2002,Status
Cote d'Ivoire,6,2003,PR
Cote d'Ivoire,5,2003,CL
Cote d'Ivoire,NF,2003,Status
Cote d'Ivoire,6,2004,PR
Cote d'Ivoire,6,2004,CL
Cote d'Ivoire,NF,2004,Status
Cote d'Ivoire,6,2005,PR
Cote d'Ivoire,6,2005,CL
Cote d'Ivoire,NF,2005,Status
Cote d'Ivoire,7,2006,PR
Cote d'Ivoire,6,2006,CL
Cote d'Ivoire,NF,2006,Status
Cote d'Ivoire,7,2007,PR
Cote d'Ivoire,5,2007,CL
Cote d'Ivoire,NF,2007,Status
Cote d'Ivoire,6,2008,PR
Cote d'Ivoire,5,2008,CL
Cote d'Ivoire,NF,2008,Status
Cote d'Ivoire,6,2009,PR
Cote d'Ivoire,5,2009,CL
Cote d'Ivoire,NF,2009,Status
Cote d'Ivoire,7,2010,PR
Cote d'Ivoire,6,2010,CL
Cote d'Ivoire,NF,2010,Status
Cote d'Ivoire,6,2011,PR
Cote d'Ivoire,6,2011,CL
Cote d'Ivoire,NF,2011,Status
Cote d'Ivoire,5,2012,PR
Cote d'Ivoire,5,2012,CL
Cote d'Ivoire,PF,2012,Status
Cote d'Ivoire,5,2013,PR
Cote d'Ivoire,4,2013,CL
Cote d'Ivoire,PF,2013,Status
Cote d'Ivoire,5,2014,PR
Cote d'Ivoire,4,2014,CL
Cote d'Ivoire,PF,2014,Status
Djibouti,4,2000,PR
Djibouti,5,2000,CL
Djibouti,PF,2000,Status
Djibouti,4,2001,PR
Djibouti,5,2001,CL
Djibouti,PF,2001,Status
Djibouti,4,2002,PR
Djibouti,5,2002,CL
Djibouti,PF,2002,Status
Djibouti,5,2003,PR
Djibouti,5,2003,CL
Djibouti,PF,2003,Status
Djibouti,5,2004,PR
Djibouti,5,2004,CL
Djibouti,PF,2004,Status
Djibouti,5,2005,PR
Djibouti,5,2005,CL
Djibouti,PF,2005,Status
Djibouti,5,2006,PR
Djibouti,5,2006,CL
Djibouti,PF,2006,Status
Djibouti,5,2007,PR
Djibouti,5,2007,CL
Djibouti,PF,2007,Status
Djibouti,5,2008,PR
Djibouti,5,2008,CL
Djibouti,PF,2008,Status
Djibouti,5,2009,PR
Djibouti,5,2009,CL
Djibouti,PF,2009,Status
Djibouti,6,2010,PR
Djibouti,5,2010,CL
Djibouti,NF,2010,Status
Djibouti,6,2011,PR
Djibouti,5,2011,CL
Djibouti,NF,2011,Status
Djibouti,6,2012,PR
Djibouti,5,2012,CL
