Country,0,0,1
Djibouti,NF,2012,Status
Djibouti,6,2013,PR
Djibouti,5,2013,CL
Djibouti,NF,2013,Status
Djibouti,6,2014,PR
Djibouti,5,2014,CL
Djibouti,NF,2014,Status
Egypt,6,2000,PR
Egypt,5,2000,CL
Egypt,NF,2000,Status
Egypt,6,2001,PR
Egypt,6,2001,CL
Egypt,NF,2001,Status
Egypt,6,2002,PR
Egypt,6,2002,CL
Egypt,NF,2002,Status
Egypt,6,2003,PR
Egypt,6,2003,CL
Egypt,NF,2003,Status
Egypt,6,2004,PR
Egypt,5,2004,CL
Egypt,NF,2004,Status
Egypt,6,2005,PR
Egypt,5,2005,CL
Egypt,NF,2005,Status
Egypt,6,2006,PR
Egypt,5,2006,CL
Egypt,NF,2006,Status
Egypt,6,2007,PR
Egypt,5,2007,CL
Egypt,NF,2007,Status
Egypt,6,2008,PR
Egypt,5,2008,CL
Egypt,NF,2008,Status
Egypt,6,2009,PR
Egypt,5,2009,CL
Egypt,NF,2009,Status
Egypt,6,2010,PR
Egypt,5,2010,CL
Egypt,NF,2010,Status
Egypt,6,2011,PR
Egypt,5,2011,CL
Egypt,NF,2011,Status
Egypt,5,2012,PR
Egypt,5,2012,CL
Egypt,PF,2012,Status
Egypt,6,2013,PR
Egypt,5,2013,CL
Egypt,NF,2013,Status
Egypt,6,2014,PR
Egypt,5,2014,CL
Egypt,NF,2014,Status
Equatorial Guinea,7,2000,PR
Equatorial Guinea,7,2000,CL
Equatorial Guinea,NF,2000,Status
Equatorial Guinea,6,2001,PR
Equatorial Guinea,6,2001,CL
Equatorial Guinea,NF,2001,Status
Equatorial Guinea,7,2002,PR
Equatorial Guinea,6,2002,CL
Equatorial Guinea,NF,2002,Status
Equatorial Guinea,7,2003,PR
Equatorial Guinea,6,2003,CL
Equatorial Guinea,NF,2003,Status
Equatorial Guinea,7,2004,PR
Equatorial Guinea,6,2004,CL
Equatorial Guinea,NF,2004,Status
Equatorial Guinea,7,2005,PR
Equatorial Guinea,6,2005,CL
Equatorial Guinea,NF,2005,Status
Equatorial Guinea,7,2006,PR
Equatorial Guinea,6,2006,CL
Equatorial Guinea,NF,2006,Status
Equatorial Guinea,7,2007,PR
Equatorial Guinea,6,2007,CL
Equatorial Guinea,NF,2007,Status
Equatorial Guinea,7,2008,PR
Equatorial Guinea,7,2008,CL
Equatorial Guinea,NF,2008,Status
Equatorial Guinea,7,2009,PR
Equatorial Guinea,7,2009,CL
Equatorial Guinea,NF,2009,Status
Equatorial Guinea,7,2010,PR
Equatorial Guinea,7,2010,CL
Equatorial Guinea,NF,2010,Status
Equatorial Guinea,7,2011,PR
Equatorial Guinea,7,2011,CL
Equatorial Guinea,NF,2011,Status
Equatorial Guinea,7,2012,PR
Equatorial Guinea,7,2012,CL
Equatorial Guinea,NF,2012,Status
Equatorial Guinea,7,2013,PR
Equatorial Guinea,7,2013,CL
Equatorial Guinea,NF,2013,Status
Equatorial Guinea,7,2014,PR
Equatorial Guinea,7,2014,CL
Equatorial Guinea,NF,2014,Status
Eritrea,7,2000,PR
Eritrea,5,2000,CL
Eritrea,NF,2000,Status
Eritrea,7,2001,PR
Eritrea,6,2001,CL
Eritrea,NF,2001,Status
Eritrea,7,2002,PR
Eritrea,6,2002,CL
Eritrea,NF,2002,Status
Eritrea,7,2003,PR
Eritrea,6,2003,CL
Eritrea,NF,2003,Status
Eritrea,7,2004,PR
Eritrea,6,2004,CL
Eritrea,NF,2004,Status
Eritrea,7,2005,PR
Eritrea,6,2005,CL
Eritrea,NF,2005,Status
Eritrea,7,2006,PR
Eritrea,6,2006,CL
Eritrea,NF,2006,Status
Eritrea,7,2007,PR
Eritrea,6,2007,CL
Eritrea,NF,2007,Status
Eritrea,7,2008,PR
Eritrea,6,2008,CL
Eritrea,NF,2008,Status
Eritrea,7,2009,PR
Eritrea,7,2009,CL
Eritrea,NF,2009,Status
Eritrea,7,2010,PR
Eritrea,7,2010,CL
Eritrea,NF,2010,Status
Eritrea,7,2011,PR
Eritrea,7,2011,CL
Eritrea,NF,2011,Status
Eritrea,7,2012,PR
Eritrea,7,2012,CL
Eritrea,NF,2012,Status
Eritrea,7,2013,PR
Eritrea,7,2013,CL
Eritrea,NF,2013,Status
Eritrea,7,2014,PR
Eritrea,7,2014,CL
Eritrea,NF,2014,Status
Ethiopia,5,2000,PR
Ethiopia,5,2000,CL
Ethiopia,PF,2000,Status
Ethiopia,5,2001,PR
Ethiopia,5,2001,CL
Ethiopia,PF,2001,Status
Ethiopia,5,2002,PR
Ethiopia,5,2002,CL
Ethiopia,PF,2002,Status
Ethiopia,5,2003,PR
Ethiopia,5,2003,CL
Ethiopia,PF,2003,Status
Ethiopia,5,2004,PR
Ethiopia,5,2004,CL
Ethiopia,PF,2004,Status
Ethiopia,5,2005,PR
Ethiopia,5,2005,CL
Ethiopia,PF,2005,Status
Ethiopia,5,2006,PR
Ethiopia,5,2006,CL
Ethiopia,PF,2006,Status
Ethiopia,5,2007,PR
Ethiopia,5,2007,CL
Ethiopia,PF,2007,Status
Ethiopia,5,2008,PR
Ethiopia,5,2008,CL
Ethiopia,PF,2008,Status
Ethiopia,5,2009,PR
Ethiopia,5,2009,CL
Ethiopia,PF,2009,Status
Ethiopia,6,2010,PR
Ethiopia,6,2010,CL
Ethiopia,NF,2010,Status
Ethiopia,6,2011,PR
Ethiopia,6,2011,CL
Ethiopia,NF,2011,Status
Ethiopia,6,2012,PR
Ethiopia,6,2012,CL
Ethiopia,NF,2012,Status
Ethiopia,6,2013,PR
Ethiopia,6,2013,CL
Ethiopia,NF,2013,Status
Ethiopia,6,2014,PR
Ethiopia,6,2014,CL
Ethiopia,NF,2014,Status
Gabon,5,2000,PR
Gabon,4,2000,CL
Gabon,PF,2000,Status
Gabon,5,2001,PR
Gabon,4,2001,CL
Gabon,PF,2001,Status
Gabon,5,2002,PR
Gabon,4,2002,CL
Gabon,PF,2002,Status
Gabon,5,2003,PR
Gabon,4,2003,CL
Gabon,PF,2003,Status
Gabon,5,2004,PR
Gabon,4,2004,CL
Gabon,PF,2004,Status
Gabon,6,2005,PR
Gabon,4,2005,CL
Gabon,PF,2005,Status
Gabon,6,2006,PR
Gabon,4,2006,CL
Gabon,PF,2006,Status
Gabon,6,2007,PR
Gabon,4,2007,CL
Gabon,PF,2007,Status
Gabon,6,2008,PR
Gabon,4,2008,CL
Gabon,PF,2008,Status
Gabon,6,2009,PR
Gabon,5,2009,CL
Gabon,NF,2009,Status
Gabon,6,2010,PR
Gabon,5,2010,CL
Gabon,NF,2010,Status
Gabon,6,2011,PR
Gabon,5,2011,CL
Gabon,NF,2011,Status
Gabon,6,2012,PR
Gabon,5,2012,CL
Gabon,NF,2012,Status
Gabon,6,2013,PR
Gabon,5,2013,CL
Gabon,NF,2013,Status
Gabon,6,2014,PR
Gabon,5,2014,CL
Gabon,NF,2014,Status
Ghana,2,2000,PR
Ghana,3,2000,CL
Ghana,F,2000,Status
Ghana,2,2001,PR
Ghana,3,2001,CL
Ghana,F,2001,Status
Ghana,2,2002,PR
Ghana,3,2002,CL
Ghana,F,2002,Status
Ghana,2,2003,PR
Ghana,2,2003,CL
Ghana,F,2003,Status
Ghana,2,2004,PR
Ghana,2,2004,CL
Ghana,F,2004,Status
Ghana,1,2005,PR
Ghana,2,2005,CL
Ghana,F,2005,Status
Ghana,1,2006,PR
Ghana,2,2006,CL
Ghana,F,2006,Status
Ghana,1,2007,PR
Ghana,2,2007,CL
Ghana,F,2007,Status
Ghana,1,2008,PR
Ghana,2,2008,CL
Ghana,F,2008,Status
Ghana,1,2009,PR
Ghana,2,2009,CL
Ghana,F,2009,Status
Ghana,1,2010,PR
Ghana,2,2010,CL
Ghana,F,2010,Status
Ghana,1,2011,PR
Ghana,2,2011,CL
Ghana,F,2011,Status
Ghana,1,2012,PR
Ghana,2,2012,CL
Ghana,F,2012,Status
Ghana,1,2013,PR
Ghana,2,2013,CL
Ghana,F,2013,Status
Ghana,1,2014,PR
Ghana,2,2014,CL
Ghana,F,2014,Status
Guinea,6,2000,PR
Guinea,5,2000,CL
Guinea,NF,2000,Status
Guinea,6,2001,PR
Guinea,5,2001,CL
Guinea,NF,2001,Status
Guinea,6,2002,PR
Guinea,5,2002,CL
Guinea,NF,2002,Status
Guinea,6,2003,PR
Guinea,5,2003,CL
Guinea,NF,2003,Status
Guinea,6,2004,PR
Guinea,5,2004,CL
Guinea,NF,2004,Status
Guinea,6,2005,PR
Guinea,5,2005,CL
Guinea,NF,2005,Status
Guinea,6,2006,PR
Guinea,5,2006,CL
Guinea,NF,2006,Status
Guinea,6,2007,PR
Guinea,5,2007,CL
Guinea,NF,2007,Status
Guinea,7,2008,PR
Guinea,5,2008,CL
Guinea,NF,2008,Status
Guinea,7,2009,PR
Guinea,6,2009,CL
Guinea,NF,2009,Status
Guinea,5,2010,PR
Guinea,5,2010,CL
Guinea,PF,2010,Status
Guinea,5,2011,PR
Guinea,5,2011,CL
Guinea,PF,2011,Status
Guinea,5,2012,PR
Guinea,5,2012,CL
Guinea,PF,2012,Status
Guinea,5,2013,PR
Guinea,5,2013,CL
Guinea,PF,2013,Status
Guinea,5,2014,PR
Guinea,5,2014,CL
Guinea,PF,2014,Status
Guinea-Bissau,4,2000,PR
Guinea-Bissau,5,2000,CL
Guinea-Bissau,PF,2000,Status
Guinea-Bissau,4,2001,PR
Guinea-Bissau,5,2001,CL
Guinea-Bissau,PF,2001,Status
Guinea-Bissau,4,2002,PR
Guinea-Bissau,5,2002,CL
Guinea-Bissau,PF,2002,Status
Guinea-Bissau,6,2003,PR
Guinea-Bissau,4,2003,CL
Guinea-Bissau,PF,2003,Status
Guinea-Bissau,4,2004,PR
Guinea-Bissau,4,2004,CL
Guinea-Bissau,PF,2004,Status
Guinea-Bissau,3,2005,PR
Guinea-Bissau,4,2005,CL
Guinea-Bissau,PF,2005,Status
Guinea-Bissau,4,2006,PR
Guinea-Bissau,4,2006,CL
Guinea-Bissau,PF,2006,Status
Guinea-Bissau,4,2007,PR
Guinea-Bissau,4,2007,CL
Guinea-Bissau,PF,2007,Status
Guinea-Bissau,4,2008,PR
Guinea-Bissau,4,2008,CL
Guinea-Bissau,PF,2008,Status
Guinea-Bissau,4,2009,PR
Guinea-Bissau,4,2009,CL
Guinea-Bissau,PF,2009,Status
Guinea-Bissau,4,2010,PR
Guinea-Bissau,4,2010,CL
Guinea-Bissau,PF,2010,Status
Guinea-Bissau,4,2011,PR
Guinea-Bissau,4,2011,CL
Guinea-Bissau,PF,2011,Status
Guinea-Bissau,6,2012,PR
Guinea-Bissau,5,2012,CL
Guinea-Bissau,NF,2012,Status
Guinea-Bissau,6,2013,PR
Guinea-Bissau,5,2013,CL
Guinea-Bissau,NF,2013,Status
Guinea-Bissau,5,2014,PR
Guinea-Bissau,5,2014,CL
Guinea-Bissau,PF,2014,Status
Iran,6,2000,PR
Iran,6,2000,CL
Iran,NF,2000,Status
Iran,6,2001,PR
Iran,6,2001,CL
Iran,NF,2001,Status
Iran,6,2002,PR
Iran,6,2002,CL
Iran,NF,2002,Status
Iran,6,2003,PR
Iran,6,2003,CL
Iran,NF,2003,Status
Iran,6,2004,PR
Iran,6,2004,CL
Iran,NF,2004,Status
Iran,6,2005,PR
Iran,6,2005,CL
Iran,NF,2005,Status
Iran,6,2006,PR
Iran,6,2006,CL
Iran,NF,2006,Status
Iran,6,2007,PR
Iran,6,2007,CL
Iran,NF,2007,Status
Iran,6,2008,PR
Iran,6,2008,CL
Iran,NF,2008,Status
Iran,6,2009,PR
Iran,6,2009,CL
Iran,NF,2009,Status
Iran,6,2010,PR
Iran,6,2010,CL
Iran,NF,2010,Status
Iran,6,2011,PR
Iran,6,2011,CL
Iran,NF,2011,Status
Iran,6,2012,PR
Iran,6,2012,CL
Iran,NF,2012,Status
Iran,6,2013,PR
Iran,6,2013,CL
Iran,NF,2013,Status
Iran,6,2014,PR
Iran,6,2014,CL
Iran,NF,2014,Status
Iraq,7,2000,PR
Iraq,7,2000,CL
Iraq,NF,2000,Status
Iraq,7,2001,PR
Iraq,7,2001,CL
Iraq,NF,2001,Status
Iraq,7,2002,PR
Iraq,7,2002,CL
Iraq,NF,2002,Status
Iraq,7,2003,PR
Iraq,5,2003,CL
Iraq,NF,2003,Status
Iraq,7,2004,PR
Iraq,5,2004,CL
Iraq,NF,2004,Status
Iraq,6,2005,PR
Iraq,5,2005,CL
Iraq,NF,2005,Status
Iraq,6,2006,PR
Iraq,6,2006,CL
Iraq,NF,2006,Status
Iraq,6,2007,PR
Iraq,6,2007,CL
Iraq,NF,2007,Status
Iraq,6,2008,PR
Iraq,6,2008,CL
Iraq,NF,2008,Status
Iraq,5,2009,PR
Iraq,6,2009,CL
Iraq,NF,2009,Status
Iraq,5,2010,PR
Iraq,6,2010,CL
Iraq,NF,2010,Status
Iraq,5,2011,PR
Iraq,6,2011,CL
Iraq,NF,2011,Status
Iraq,6,2012,PR
Iraq,6,2012,CL
Iraq,NF,2012,Status
Iraq,5,2013,PR
Iraq,6,2013,CL
Iraq,NF,2013,Status
Iraq,6,2014,PR
Iraq,6,2014,CL
Iraq,NF,2014,Status
Israel,1,2000,PR
Israel,3,2000,CL
Israel,F,2000,Status
Israel,1,2001,PR
Israel,3,2001,CL
Israel,F,2001,Status
Israel,1,2002,PR
Israel,3,2002,CL
Israel,F,2002,Status
Israel,1,2003,PR
Israel,3,2003,CL
Israel,F,2003,Status
Israel,1,2004,PR
Israel,3,2004,CL
Israel,F,2004,Status
Israel,1,2005,PR
Israel,2,2005,CL
Israel,F,2005,Status
Israel,1,2006,PR
Israel,2,2006,CL
Israel,F,2006,Status
Israel,1,2007,PR
Israel,2,2007,CL
Israel,F,2007,Status
Israel,1,2008,PR
Israel,2,2008,CL
Israel,F,2008,Status
Israel,1,2009,PR
Israel,2,2009,CL
Israel,F,2009,Status
Israel,1,2010,PR
Israel,2,2010,CL
Israel,F,2010,Status
Israel,1,2011,PR
Israel,2,2011,CL
Israel,F,2011,Status
Israel,1,2012,PR
Israel,2,2012,CL
Israel,F,2012,Status
Israel,1,2013,PR
Israel,2,2013,CL
Israel,F,2013,Status
Israel,1,2014,PR
Israel,2,2014,CL
Israel,F,2014,Status
Jordan,4,2000,PR
Jordan,4,2000,CL
Jordan,PF,2000,Status
Jordan,5,2001,PR
Jordan,5,2001,CL
Jordan,PF,2001,Status
Jordan,6,2002,PR
Jordan,5,2002,CL
Jordan,PF,2002,Status
Jordan,5,2003,PR
Jordan,5,2003,CL
Jordan,PF,2003,Status
Jordan,5,2004,PR
Jordan,4,2004,CL
Jordan,PF,2004,Status
Jordan,5,2005,PR
Jordan,4,2005,CL
Jordan,PF,2005,Status
Jordan,5,2006,PR
Jordan,4,2006,CL
Jordan,PF,2006,Status
Jordan,5,2007,PR
Jordan,4,2007,CL
Jordan,PF,2007,Status
Jordan,5,2008,PR
Jordan,5,2008,CL
Jordan,PF,2008,Status
Jordan,6,2009,PR
Jordan,5,2009,CL
Jordan,NF,2009,Status
Jordan,6,2010,PR
Jordan,5,2010,CL
Jordan,NF,2010,Status
Jordan,6,2011,PR
Jordan,5,2011,CL
Jordan,NF,2011,Status
Jordan,6,2012,PR
Jordan,5,2012,CL
Jordan,NF,2012,Status
Jordan,6,2013,PR
Jordan,5,2013,CL
Jordan,NF,2013,Status
Jordan,6,2014,PR
Jordan,5,2014,CL
Jordan,NF,2014,Status
Kenya,6,2000,PR
Kenya,5,2000,CL
Kenya,NF,2000,Status
Kenya,6,2001,PR
Kenya,5,2001,CL
Kenya,NF,2001,Status
Kenya,4,2002,PR
Kenya,4,2002,CL
Kenya,PF,2002,Status
Kenya,3,2003,PR
Kenya,3,2003,CL
Kenya,PF,2003,Status
Kenya,3,2004,PR
Kenya,3,2004,CL
Kenya,PF,2004,Status
Kenya,3,2005,PR
Kenya,3,2005,CL
Kenya,PF,2005,Status
Kenya,3,2006,PR
Kenya,3,2006,CL
Kenya,PF,2006,Status
Kenya,4,2007,PR
Kenya,3,2007,CL
Kenya,PF,2007,Status
Kenya,4,2008,PR
Kenya,3,2008,CL
Kenya,PF,2008,Status
Kenya,4,2009,PR
Kenya,4,2009,CL
Kenya,PF,2009,Status
Kenya,4,2010,PR
Kenya,3,2010,CL
Kenya,PF,2010,Status
Kenya,4,2011,PR
Kenya,3,2011,CL
Kenya,PF,2011,Status
Kenya,4,2012,PR
Kenya,4,2012,CL
Kenya,PF,2012,Status
Kenya,4,2013,PR
Kenya,4,2013,CL
Kenya,PF,2013,Status
Kenya,4,2014,PR
Kenya,4,2014,CL
Kenya,PF,2014,Status
Kuwait,4,2000,PR
Kuwait,5,2000,CL
Kuwait,PF,2000,Status
Kuwait,4,2001,PR
Kuwait,5,2001,CL
Kuwait,PF,2001,Status
Kuwait,4,2002,PR
Kuwait,5,2002,CL
Kuwait,PF,2002,Status
Kuwait,4,2003,PR
Kuwait,5,2003,CL
Kuwait,PF,2003,Status
Kuwait,4,2004,PR
Kuwait,5,2004,CL
Kuwait,PF,2004,Status
Kuwait,4,2005,PR
Kuwait,5,2005,CL
Kuwait,PF,2005,Status
Kuwait,4,2006,PR
Kuwait,4,2006,CL
Kuwait,PF,2006,Status
Kuwait,4,2007,PR
Kuwait,4,2007,CL
Kuwait,PF,2007,Status
Kuwait,4,2008,PR
Kuwait,4,2008,CL
Kuwait,PF,2008,Status
Kuwait,4,2009,PR
Kuwait,4,2009,CL
Kuwait,PF,2009,Status
Kuwait,4,2010,PR
Kuwait,5,2010,CL
Kuwait,PF,2010,Status
Kuwait,4,2011,PR
Kuwait,5,2011,CL
Kuwait,PF,2011,Status
Kuwait,5,2012,PR
Kuwait,5,2012,CL
Kuwait,PF,2012,Status
Kuwait,5,2013,PR
Kuwait,5,2013,CL
Kuwait,PF,2013,Status
Kuwait,5,2014,PR
Kuwait,5,2014,CL
Kuwait,PF,2014,Status
Lebanon,6,2000,PR
Lebanon,5,2000,CL
Lebanon,NF,2000,Status
Lebanon,6,2001,PR
Lebanon,5,2001,CL
Lebanon,NF,2001,Status
Lebanon,6,2002,PR
Lebanon,5,2002,CL
Lebanon,NF,2002,Status
Lebanon,6,2003,PR
Lebanon,5,2003,CL
Lebanon,NF,2003,Status
Lebanon,6,2004,PR
Lebanon,5,2004,CL
Lebanon,NF,2004,Status
Lebanon,5,2005,PR
Lebanon,4,2005,CL
Lebanon,PF,2005,Status
Lebanon,5,2006,PR
Lebanon,4,2006,CL
Lebanon,PF,2006,Status
Lebanon,5,2007,PR
Lebanon,4,2007,CL
Lebanon,PF,2007,Status
Lebanon,5,2008,PR
Lebanon,4,2008,CL
Lebanon,PF,2008,Status
Lebanon,5,2009,PR
Lebanon,3,2009,CL
Lebanon,PF,2009,Status
Lebanon,5,2010,PR
Lebanon,3,2010,CL
Lebanon,PF,2010,Status
Lebanon,5,2011,PR
Lebanon,4,2011,CL
Lebanon,PF,2011,Status
Lebanon,5,2012,PR
Lebanon,4,2012,CL
Lebanon,PF,2012,Status
Lebanon,5,2013,PR
Lebanon,4,2013,CL
Lebanon,PF,2013,Status
Lebanon,5,2014,PR
Lebanon,4,2014,CL
Lebanon,PF,2014,Status
Lesotho,4,2000,PR
Lesotho,4,2000,CL
Lesotho,PF,2000,Status
Lesotho,4,2001,PR
Lesotho,4,2001,CL
Lesotho,PF,2001,Status
Lesotho,2,2002,PR
Lesotho,3,2002,CL
Lesotho,F,2002,Status
Lesotho,2,2003,PR
Lesotho,3,2003,CL
Lesotho,F,2003,Status
Lesotho,2,2004,PR
Lesotho,3,2004,CL
Lesotho,F,2004,Status
Lesotho,2,2005,PR
Lesotho,3,2005,CL
Lesotho,F,2005,Status
Lesotho,2,2006,PR
Lesotho,3,2006,CL
Lesotho,F,2006,Status
Lesotho,2,2007,PR
Lesotho,3,2007,CL
Lesotho,F,2007,Status
Lesotho,2,2008,PR
Lesotho,3,2008,CL
Lesotho,F,2008,Status
Lesotho,3,2009,PR
Lesotho,3,2009,CL
Lesotho,PF,2009,Status
Lesotho,3,2010,PR
Lesotho,3,2010,CL
Lesotho,PF,2010,Status
Lesotho,3,2011,PR
Lesotho,3,2011,CL
Lesotho,PF,2011,Status
Lesotho,2,2012,PR
Lesotho,3,2012,CL
Lesotho,F,2012,Status
Lesotho,2,2013,PR
Lesotho,3,2013,CL
Lesotho,F,2013,Status
Lesotho,2,2014,PR
Lesotho,3,2014,CL
Lesotho,F,2014,Status
Liberia,5,2000,PR
Liberia,6,2000,CL
Liberia,PF,2000,Status
Liberia,6,2001,PR
Liberia,6,2001,CL
Liberia,NF,2001,Status
Liberia,6,2002,PR
Liberia,6,2002,CL
Liberia,NF,2002,Status
Liberia,6,2003,PR
Liberia,6,2003,CL
Liberia,NF,2003,Status
Liberia,5,2004,PR
Liberia,4,2004,CL
Liberia,PF,2004,Status
Liberia,4,2005,PR
Liberia,4,2005,CL
Liberia,PF,2005,Status
Liberia,3,2006,PR
Liberia,4,2006,CL
Liberia,PF,2006,Status
Liberia,3,2007,PR
Liberia,4,2007,CL
Liberia,PF,2007,Status
Liberia,3,2008,PR
Liberia,4,2008,CL
Liberia,PF,2008,Status
Liberia,3,2009,PR
Liberia,4,2009,CL
Liberia,PF,2009,Status
Liberia,3,2010,PR
Liberia,4,2010,CL
Liberia,PF,2010,Status
Liberia,3,2011,PR
Liberia,4,2011,CL
Liberia,PF,2011,Status
Liberia,3,2012,PR
Liberia,4,2012,CL
Liberia,PF,2012,Status
Liberia,3,2013,PR
Liberia,4,2013,CL
Liberia,PF,2013,Status
Liberia,3,2014,PR
Liberia,4,2014,CL
Liberia,PF,2014,Status
Libya,7,2000,PR
Libya,7,2000,CL
Libya,NF,2000,Status
Libya,7,2001,PR
Libya,7,2001,CL
Libya,NF,2001,Status
Libya,7,2002,PR
Libya,7,2002,CL
Libya,NF,2002,Status
Libya,7,2003,PR
Libya,7,2003,CL
Libya,NF,2003,Status
Libya,7,2004,PR
Libya,7,2004,CL
Libya,NF,2004,Status
Libya,7,2005,PR
Libya,7,2005,CL
Libya,NF,2005,Status
Libya,7,2006,PR
Libya,7,2006,CL
Libya,NF,2006,Status
Libya,7,2007,PR
Libya,7,2007,CL
Libya,NF,2007,Status
Libya,7,2008,PR
Libya,7,2008,CL
Libya,NF,2008,Status
Libya,7,2009,PR
Libya,7,2009,CL
Libya,NF,2009,Status
Libya,7,2010,PR
Libya,7,2010,CL
Libya,NF,2010,Status
Libya,7,2011,PR
Libya,6,2011,CL
Libya,NF,2011,Status
Libya,4,2012,PR
Libya,5,2012,CL
Libya,PF,2012,Status
Libya,4,2013,PR
Libya,5,2013,CL
Libya,PF,2013,Status
Libya,6,2014,PR
Libya,6,2014,CL
Libya,NF,2014,Status
Madagascar,2,2000,PR
Madagascar,4,2000,CL
Madagascar,PF,2000,Status
Madagascar,2,2001,PR
Madagascar,4,2001,CL
Madagascar,PF,2001,Status
Madagascar,3,2002,PR
Madagascar,4,2002,CL
Madagascar,PF,2002,Status
Madagascar,3,2003,PR
Madagascar,3,2003,CL
Madagascar,PF,2003,Status
Madagascar,3,2004,PR
