Country,0,0,1
Madagascar,3,2004,CL
Madagascar,PF,2004,Status
Madagascar,3,2005,PR
Madagascar,3,2005,CL
Madagascar,PF,2005,Status
Madagascar,4,2006,PR
Madagascar,3,2006,CL
Madagascar,PF,2006,Status
Madagascar,4,2007,PR
Madagascar,3,2007,CL
Madagascar,PF,2007,Status
Madagascar,4,2008,PR
Madagascar,3,2008,CL
Madagascar,PF,2008,Status
Madagascar,6,2009,PR
Madagascar,4,2009,CL
Madagascar,PF,2009,Status
Madagascar,6,2010,PR
Madagascar,4,2010,CL
Madagascar,PF,2010,Status
Madagascar,6,2011,PR
Madagascar,4,2011,CL
Madagascar,PF,2011,Status
Madagascar,6,2012,PR
Madagascar,4,2012,CL
Madagascar,PF,2012,Status
Madagascar,5,2013,PR
Madagascar,4,2013,CL
Madagascar,PF,2013,Status
Madagascar,4,2014,PR
Madagascar,4,2014,CL
Madagascar,PF,2014,Status
Malawi,3,2000,PR
Malawi,3,2000,CL
Malawi,PF,2000,Status
Malawi,4,2001,PR
Malawi,3,2001,CL
Malawi,PF,2001,Status
Malawi,4,2002,PR
Malawi,4,2002,CL
Malawi,PF,2002,Status
Malawi,3,2003,PR
Malawi,4,2003,CL
Malawi,PF,2003,Status
Malawi,4,2004,PR
Malawi,4,2004,CL
Malawi,PF,2004,Status
Malawi,4,2005,PR
Malawi,4,2005,CL
Malawi,PF,2005,Status
Malawi,4,2006,PR
Malawi,3,2006,CL
Malawi,PF,2006,Status
Malawi,4,2007,PR
Malawi,4,2007,CL
Malawi,PF,2007,Status
Malawi,4,2008,PR
Malawi,4,2008,CL
Malawi,PF,2008,Status
Malawi,3,2009,PR
Malawi,4,2009,CL
Malawi,PF,2009,Status
Malawi,3,2010,PR
Malawi,4,2010,CL
Malawi,PF,2010,Status
Malawi,3,2011,PR
Malawi,4,2011,CL
Malawi,PF,2011,Status
Malawi,3,2012,PR
Malawi,4,2012,CL
Malawi,PF,2012,Status
Malawi,3,2013,PR
Malawi,4,2013,CL
Malawi,PF,2013,Status
Malawi,3,2014,PR
Malawi,4,2014,CL
Malawi,PF,2014,Status
Mali,2,2000,PR
Mali,3,2000,CL
Mali,F,2000,Status
Mali,2,2001,PR
Mali,3,2001,CL
Mali,F,2001,Status
Mali,2,2002,PR
Mali,3,2002,CL
Mali,F,2002,Status
Mali,2,2003,PR
Mali,2,2003,CL
Mali,F,2003,Status
Mali,2,2004,PR
Mali,2,2004,CL
Mali,F,2004,Status
Mali,2,2005,PR
Mali,2,2005,CL
Mali,F,2005,Status
Mali,2,2006,PR
Mali,2,2006,CL
Mali,F,2006,Status
Mali,2,2007,PR
Mali,3,2007,CL
Mali,F,2007,Status
Mali,2,2008,PR
Mali,3,2008,CL
Mali,F,2008,Status
Mali,2,2009,PR
Mali,3,2009,CL
Mali,F,2009,Status
Mali,2,2010,PR
Mali,3,2010,CL
Mali,F,2010,Status
Mali,2,2011,PR
Mali,3,2011,CL
Mali,F,2011,Status
Mali,7,2012,PR
Mali,5,2012,CL
Mali,NF,2012,Status
Mali,5,2013,PR
Mali,4,2013,CL
Mali,PF,2013,Status
Mali,5,2014,PR
Mali,4,2014,CL
Mali,PF,2014,Status
Mauritania,6,2000,PR
Mauritania,5,2000,CL
Mauritania,NF,2000,Status
Mauritania,5,2001,PR
Mauritania,5,2001,CL
Mauritania,PF,2001,Status
Mauritania,5,2002,PR
Mauritania,5,2002,CL
Mauritania,PF,2002,Status
Mauritania,6,2003,PR
Mauritania,5,2003,CL
Mauritania,NF,2003,Status
Mauritania,6,2004,PR
Mauritania,5,2004,CL
Mauritania,NF,2004,Status
Mauritania,6,2005,PR
Mauritania,4,2005,CL
Mauritania,PF,2005,Status
Mauritania,5,2006,PR
Mauritania,4,2006,CL
Mauritania,PF,2006,Status
Mauritania,4,2007,PR
Mauritania,4,2007,CL
Mauritania,PF,2007,Status
Mauritania,6,2008,PR
Mauritania,5,2008,CL
Mauritania,NF,2008,Status
Mauritania,6,2009,PR
Mauritania,5,2009,CL
Mauritania,NF,2009,Status
Mauritania,6,2010,PR
Mauritania,5,2010,CL
Mauritania,NF,2010,Status
Mauritania,6,2011,PR
Mauritania,5,2011,CL
Mauritania,NF,2011,Status
Mauritania,6,2012,PR
Mauritania,5,2012,CL
Mauritania,NF,2012,Status
Mauritania,6,2013,PR
Mauritania,5,2013,CL
Mauritania,NF,2013,Status
Mauritania,6,2014,PR
Mauritania,5,2014,CL
Mauritania,NF,2014,Status
Mauritius,1,2000,PR
Mauritius,2,2000,CL
Mauritius,F,2000,Status
Mauritius,1,2001,PR
Mauritius,2,2001,CL
Mauritius,F,2001,Status
Mauritius,1,2002,PR
Mauritius,2,2002,CL
Mauritius,F,2002,Status
Mauritius,1,2003,PR
Mauritius,2,2003,CL
Mauritius,F,2003,Status
Mauritius,1,2004,PR
Mauritius,1,2004,CL
Mauritius,F,2004,Status
Mauritius,1,2005,PR
Mauritius,1,2005,CL
Mauritius,F,2005,Status
Mauritius,1,2006,PR
Mauritius,2,2006,CL
Mauritius,F,2006,Status
Mauritius,1,2007,PR
Mauritius,2,2007,CL
Mauritius,F,2007,Status
Mauritius,1,2008,PR
Mauritius,2,2008,CL
Mauritius,F,2008,Status
Mauritius,1,2009,PR
Mauritius,2,2009,CL
Mauritius,F,2009,Status
Mauritius,1,2010,PR
Mauritius,2,2010,CL
Mauritius,F,2010,Status
Mauritius,1,2011,PR
Mauritius,2,2011,CL
Mauritius,F,2011,Status
Mauritius,1,2012,PR
Mauritius,2,2012,CL
Mauritius,F,2012,Status
Mauritius,1,2013,PR
Mauritius,2,2013,CL
Mauritius,F,2013,Status
Mauritius,1,2014,PR
Mauritius,2,2014,CL
Mauritius,F,2014,Status
Morocco,5,2000,PR
Morocco,4,2000,CL
Morocco,PF,2000,Status
Morocco,5,2001,PR
Morocco,5,2001,CL
Morocco,PF,2001,Status
Morocco,5,2002,PR
Morocco,5,2002,CL
Morocco,PF,2002,Status
Morocco,5,2003,PR
Morocco,5,2003,CL
Morocco,PF,2003,Status
Morocco,5,2004,PR
Morocco,4,2004,CL
Morocco,PF,2004,Status
Morocco,5,2005,PR
Morocco,4,2005,CL
Morocco,PF,2005,Status
Morocco,5,2006,PR
Morocco,4,2006,CL
Morocco,PF,2006,Status
Morocco,5,2007,PR
Morocco,4,2007,CL
Morocco,PF,2007,Status
Morocco,5,2008,PR
Morocco,4,2008,CL
Morocco,PF,2008,Status
Morocco,5,2009,PR
Morocco,4,2009,CL
Morocco,PF,2009,Status
Morocco,5,2010,PR
Morocco,4,2010,CL
Morocco,PF,2010,Status
Morocco,5,2011,PR
Morocco,4,2011,CL
Morocco,PF,2011,Status
Morocco,5,2012,PR
Morocco,4,2012,CL
Morocco,PF,2012,Status
Morocco,5,2013,PR
Morocco,4,2013,CL
Morocco,PF,2013,Status
Morocco,5,2014,PR
Morocco,4,2014,CL
Morocco,PF,2014,Status
Mozambique,3,2000,PR
Mozambique,4,2000,CL
Mozambique,PF,2000,Status
Mozambique,3,2001,PR
Mozambique,4,2001,CL
Mozambique,PF,2001,Status
Mozambique,3,2002,PR
Mozambique,4,2002,CL
Mozambique,PF,2002,Status
Mozambique,3,2003,PR
Mozambique,4,2003,CL
Mozambique,PF,2003,Status
Mozambique,3,2004,PR
Mozambique,4,2004,CL
Mozambique,PF,2004,Status
Mozambique,3,2005,PR
Mozambique,4,2005,CL
Mozambique,PF,2005,Status
Mozambique,3,2006,PR
Mozambique,4,2006,CL
Mozambique,PF,2006,Status
Mozambique,3,2007,PR
Mozambique,3,2007,CL
Mozambique,PF,2007,Status
Mozambique,3,2008,PR
Mozambique,3,2008,CL
Mozambique,PF,2008,Status
Mozambique,4,2009,PR
Mozambique,3,2009,CL
Mozambique,PF,2009,Status
Mozambique,4,2010,PR
Mozambique,3,2010,CL
Mozambique,PF,2010,Status
Mozambique,4,2011,PR
Mozambique,3,2011,CL
Mozambique,PF,2011,Status
Mozambique,4,2012,PR
Mozambique,3,2012,CL
Mozambique,PF,2012,Status
Mozambique,4,2013,PR
Mozambique,3,2013,CL
Mozambique,PF,2013,Status
Mozambique,4,2014,PR
Mozambique,3,2014,CL
Mozambique,PF,2014,Status
Namibia,2,2000,PR
Namibia,3,2000,CL
Namibia,F,2000,Status
Namibia,2,2001,PR
Namibia,3,2001,CL
Namibia,F,2001,Status
Namibia,2,2002,PR
Namibia,3,2002,CL
Namibia,F,2002,Status
Namibia,2,2003,PR
Namibia,3,2003,CL
Namibia,F,2003,Status
Namibia,2,2004,PR
Namibia,3,2004,CL
Namibia,F,2004,Status
Namibia,2,2005,PR
Namibia,2,2005,CL
Namibia,F,2005,Status
Namibia,2,2006,PR
Namibia,2,2006,CL
Namibia,F,2006,Status
Namibia,2,2007,PR
Namibia,2,2007,CL
Namibia,F,2007,Status
Namibia,2,2008,PR
Namibia,2,2008,CL
Namibia,F,2008,Status
Namibia,2,2009,PR
Namibia,2,2009,CL
Namibia,F,2009,Status
Namibia,2,2010,PR
Namibia,2,2010,CL
Namibia,F,2010,Status
Namibia,2,2011,PR
Namibia,2,2011,CL
Namibia,F,2011,Status
Namibia,2,2012,PR
Namibia,2,2012,CL
Namibia,F,2012,Status
Namibia,2,2013,PR
Namibia,2,2013,CL
Namibia,F,2013,Status
Namibia,2,2014,PR
Namibia,2,2014,CL
Namibia,F,2014,Status
Niger,4,2000,PR
Niger,4,2000,CL
Niger,PF,2000,Status
Niger,4,2001,PR
Niger,4,2001,CL
Niger,PF,2001,Status
Niger,4,2002,PR
Niger,4,2002,CL
Niger,PF,2002,Status
Niger,4,2003,PR
Niger,4,2003,CL
Niger,PF,2003,Status
Niger,3,2004,PR
Niger,3,2004,CL
Niger,PF,2004,Status
Niger,3,2005,PR
Niger,3,2005,CL
Niger,PF,2005,Status
Niger,3,2006,PR
Niger,3,2006,CL
Niger,PF,2006,Status
Niger,3,2007,PR
Niger,4,2007,CL
Niger,PF,2007,Status
Niger,3,2008,PR
Niger,4,2008,CL
Niger,PF,2008,Status
Niger,5,2009,PR
Niger,4,2009,CL
Niger,PF,2009,Status
Niger,5,2010,PR
Niger,4,2010,CL
Niger,PF,2010,Status
Niger,3,2011,PR
Niger,4,2011,CL
Niger,PF,2011,Status
Niger,3,2012,PR
Niger,4,2012,CL
Niger,PF,2012,Status
Niger,3,2013,PR
Niger,4,2013,CL
Niger,PF,2013,Status
Niger,3,2014,PR
Niger,4,2014,CL
Niger,PF,2014,Status
Nigeria,4,2000,PR
Nigeria,4,2000,CL
Nigeria,PF,2000,Status
Nigeria,4,2001,PR
Nigeria,5,2001,CL
Nigeria,PF,2001,Status
Nigeria,4,2002,PR
Nigeria,5,2002,CL
Nigeria,PF,2002,Status
Nigeria,4,2003,PR
Nigeria,4,2003,CL
Nigeria,PF,2003,Status
Nigeria,4,2004,PR
Nigeria,4,2004,CL
Nigeria,PF,2004,Status
Nigeria,4,2005,PR
Nigeria,4,2005,CL
Nigeria,PF,2005,Status
Nigeria,4,2006,PR
Nigeria,4,2006,CL
Nigeria,PF,2006,Status
Nigeria,4,2007,PR
Nigeria,4,2007,CL
Nigeria,PF,2007,Status
Nigeria,5,2008,PR
Nigeria,4,2008,CL
Nigeria,PF,2008,Status
Nigeria,5,2009,PR
Nigeria,4,2009,CL
Nigeria,PF,2009,Status
Nigeria,4,2010,PR
Nigeria,4,2010,CL
Nigeria,PF,2010,Status
Nigeria,4,2011,PR
Nigeria,4,2011,CL
Nigeria,PF,2011,Status
Nigeria,4,2012,PR
Nigeria,4,2012,CL
Nigeria,PF,2012,Status
Nigeria,4,2013,PR
Nigeria,4,2013,CL
Nigeria,PF,2013,Status
Nigeria,4,2014,PR
Nigeria,5,2014,CL
Nigeria,PF,2014,Status
Oman,6,2000,PR
Oman,5,2000,CL
Oman,NF,2000,Status
Oman,6,2001,PR
Oman,5,2001,CL
Oman,NF,2001,Status
Oman,6,2002,PR
Oman,5,2002,CL
Oman,NF,2002,Status
Oman,6,2003,PR
Oman,5,2003,CL
Oman,NF,2003,Status
Oman,6,2004,PR
Oman,5,2004,CL
Oman,NF,2004,Status
Oman,6,2005,PR
Oman,5,2005,CL
Oman,NF,2005,Status
Oman,6,2006,PR
Oman,5,2006,CL
Oman,NF,2006,Status
Oman,6,2007,PR
Oman,5,2007,CL
Oman,NF,2007,Status
Oman,6,2008,PR
Oman,5,2008,CL
Oman,NF,2008,Status
Oman,6,2009,PR
Oman,5,2009,CL
Oman,NF,2009,Status
Oman,6,2010,PR
Oman,5,2010,CL
Oman,NF,2010,Status
Oman,6,2011,PR
Oman,5,2011,CL
Oman,NF,2011,Status
Oman,6,2012,PR
Oman,5,2012,CL
Oman,NF,2012,Status
Oman,6,2013,PR
Oman,5,2013,CL
Oman,NF,2013,Status
Oman,6,2014,PR
Oman,5,2014,CL
Oman,NF,2014,Status
Qatar,6,2000,PR
Qatar,6,2000,CL
Qatar,NF,2000,Status
Qatar,6,2001,PR
Qatar,6,2001,CL
Qatar,NF,2001,Status
Qatar,6,2002,PR
Qatar,6,2002,CL
Qatar,NF,2002,Status
Qatar,6,2003,PR
Qatar,6,2003,CL
Qatar,NF,2003,Status
Qatar,6,2004,PR
Qatar,5,2004,CL
Qatar,NF,2004,Status
Qatar,6,2005,PR
Qatar,5,2005,CL
Qatar,NF,2005,Status
Qatar,6,2006,PR
Qatar,5,2006,CL
Qatar,NF,2006,Status
Qatar,6,2007,PR
Qatar,5,2007,CL
Qatar,NF,2007,Status
Qatar,6,2008,PR
Qatar,5,2008,CL
Qatar,NF,2008,Status
Qatar,6,2009,PR
Qatar,5,2009,CL
Qatar,NF,2009,Status
Qatar,6,2010,PR
Qatar,5,2010,CL
Qatar,NF,2010,Status
Qatar,6,2011,PR
Qatar,5,2011,CL
Qatar,NF,2011,Status
Qatar,6,2012,PR
Qatar,5,2012,CL
Qatar,NF,2012,Status
Qatar,6,2013,PR
Qatar,5,2013,CL
Qatar,NF,2013,Status
Qatar,6,2014,PR
Qatar,5,2014,CL
Qatar,NF,2014,Status
Rwanda,7,2000,PR
Rwanda,6,2000,CL
Rwanda,NF,2000,Status
Rwanda,7,2001,PR
Rwanda,6,2001,CL
Rwanda,NF,2001,Status
Rwanda,7,2002,PR
Rwanda,5,2002,CL
Rwanda,NF,2002,Status
Rwanda,6,2003,PR
Rwanda,5,2003,CL
Rwanda,NF,2003,Status
Rwanda,6,2004,PR
Rwanda,5,2004,CL
Rwanda,NF,2004,Status
Rwanda,6,2005,PR
Rwanda,5,2005,CL
Rwanda,NF,2005,Status
Rwanda,6,2006,PR
Rwanda,5,2006,CL
Rwanda,NF,2006,Status
Rwanda,6,2007,PR
Rwanda,5,2007,CL
Rwanda,NF,2007,Status
Rwanda,6,2008,PR
Rwanda,5,2008,CL
Rwanda,NF,2008,Status
Rwanda,6,2009,PR
Rwanda,5,2009,CL
Rwanda,NF,2009,Status
Rwanda,6,2010,PR
Rwanda,5,2010,CL
Rwanda,NF,2010,Status
Rwanda,6,2011,PR
Rwanda,5,2011,CL
Rwanda,NF,2011,Status
Rwanda,6,2012,PR
Rwanda,6,2012,CL
Rwanda,NF,2012,Status
Rwanda,6,2013,PR
Rwanda,5,2013,CL
Rwanda,NF,2013,Status
Rwanda,6,2014,PR
Rwanda,6,2014,CL
Rwanda,NF,2014,Status
Sao Tome and Principe,1,2000,PR
Sao Tome and Principe,2,2000,CL
Sao Tome and Principe,F,2000,Status
Sao Tome and Principe,1,2001,PR
Sao Tome and Principe,2,2001,CL
Sao Tome and Principe,F,2001,Status
Sao Tome and Principe,1,2002,PR
Sao Tome and Principe,2,2002,CL
Sao Tome and Principe,F,2002,Status
Sao Tome and Principe,2,2003,PR
Sao Tome and Principe,2,2003,CL
Sao Tome and Principe,F,2003,Status
Sao Tome and Principe,2,2004,PR
Sao Tome and Principe,2,2004,CL
Sao Tome and Principe,F,2004,Status
Sao Tome and Principe,2,2005,PR
Sao Tome and Principe,2,2005,CL
Sao Tome and Principe,F,2005,Status
Sao Tome and Principe,2,2006,PR
Sao Tome and Principe,2,2006,CL
Sao Tome and Principe,F,2006,Status
Sao Tome and Principe,2,2007,PR
Sao Tome and Principe,2,2007,CL
Sao Tome and Principe,F,2007,Status
Sao Tome and Principe,2,2008,PR
Sao Tome and Principe,2,2008,CL
Sao Tome and Principe,F,2008,Status
Sao Tome and Principe,2,2009,PR
Sao Tome and Principe,2,2009,CL
Sao Tome and Principe,F,2009,Status
Sao Tome and Principe,2,2010,PR
Sao Tome and Principe,2,2010,CL
Sao Tome and Principe,F,2010,Status
Sao Tome and Principe,2,2011,PR
Sao Tome and Principe,2,2011,CL
Sao Tome and Principe,F,2011,Status
Sao Tome and Principe,2,2012,PR
Sao Tome and Principe,2,2012,CL
Sao Tome and Principe,F,2012,Status
Sao Tome and Principe,2,2013,PR
Sao Tome and Principe,2,2013,CL
Sao Tome and Principe,F,2013,Status
Sao Tome and Principe,2,2014,PR
Sao Tome and Principe,2,2014,CL
Sao Tome and Principe,F,2014,Status
Saudi Arabia,7,2000,PR
Saudi Arabia,7,2000,CL
Saudi Arabia,NF,2000,Status
Saudi Arabia,7,2001,PR
Saudi Arabia,7,2001,CL
Saudi Arabia,NF,2001,Status
Saudi Arabia,7,2002,PR
Saudi Arabia,7,2002,CL
Saudi Arabia,NF,2002,Status
Saudi Arabia,7,2003,PR
Saudi Arabia,7,2003,CL
Saudi Arabia,NF,2003,Status
Saudi Arabia,7,2004,PR
Saudi Arabia,7,2004,CL
Saudi Arabia,NF,2004,Status
Saudi Arabia,7,2005,PR
Saudi Arabia,6,2005,CL
Saudi Arabia,NF,2005,Status
Saudi Arabia,7,2006,PR
Saudi Arabia,6,2006,CL
Saudi Arabia,NF,2006,Status
Saudi Arabia,7,2007,PR
Saudi Arabia,6,2007,CL
Saudi Arabia,NF,2007,Status
Saudi Arabia,7,2008,PR
Saudi Arabia,6,2008,CL
Saudi Arabia,NF,2008,Status
Saudi Arabia,7,2009,PR
Saudi Arabia,6,2009,CL
Saudi Arabia,NF,2009,Status
Saudi Arabia,7,2010,PR
Saudi Arabia,6,2010,CL
Saudi Arabia,NF,2010,Status
Saudi Arabia,7,2011,PR
Saudi Arabia,7,2011,CL
Saudi Arabia,NF,2011,Status
Saudi Arabia,7,2012,PR
Saudi Arabia,7,2012,CL
Saudi Arabia,NF,2012,Status
Saudi Arabia,7,2013,PR
Saudi Arabia,7,2013,CL
Saudi Arabia,NF,2013,Status
Saudi Arabia,7,2014,PR
Saudi Arabia,7,2014,CL
Saudi Arabia,NF,2014,Status
Senegal,3,2000,PR
Senegal,4,2000,CL
Senegal,PF,2000,Status
Senegal,3,2001,PR
Senegal,4,2001,CL
Senegal,PF,2001,Status
Senegal,2,2002,PR
Senegal,3,2002,CL
Senegal,F,2002,Status
Senegal,2,2003,PR
Senegal,3,2003,CL
Senegal,F,2003,Status
Senegal,2,2004,PR
Senegal,3,2004,CL
Senegal,F,2004,Status
Senegal,2,2005,PR
Senegal,3,2005,CL
Senegal,F,2005,Status
Senegal,2,2006,PR
Senegal,3,2006,CL
Senegal,F,2006,Status
Senegal,2,2007,PR
Senegal,3,2007,CL
Senegal,F,2007,Status
Senegal,3,2008,PR
Senegal,3,2008,CL
Senegal,PF,2008,Status
Senegal,3,2009,PR
Senegal,3,2009,CL
Senegal,PF,2009,Status
Senegal,3,2010,PR
Senegal,3,2010,CL
Senegal,PF,2010,Status
Senegal,3,2011,PR
Senegal,3,2011,CL
Senegal,PF,2011,Status
Senegal,2,2012,PR
Senegal,3,2012,CL
Senegal,F,2012,Status
Senegal,2,2013,PR
Senegal,2,2013,CL
Senegal,F,2013,Status
Senegal,2,2014,PR
Senegal,2,2014,CL
Senegal,F,2014,Status
Sierra Leone,4,2000,PR
Sierra Leone,5,2000,CL
Sierra Leone,PF,2000,Status
Sierra Leone,4,2001,PR
Sierra Leone,5,2001,CL
Sierra Leone,PF,2001,Status
Sierra Leone,4,2002,PR
Sierra Leone,4,2002,CL
Sierra Leone,PF,2002,Status
Sierra Leone,4,2003,PR
Sierra Leone,3,2003,CL
Sierra Leone,PF,2003,Status
Sierra Leone,4,2004,PR
Sierra Leone,3,2004,CL
Sierra Leone,PF,2004,Status
Sierra Leone,4,2005,PR
Sierra Leone,3,2005,CL
Sierra Leone,PF,2005,Status
Sierra Leone,4,2006,PR
Sierra Leone,3,2006,CL
Sierra Leone,PF,2006,Status
Sierra Leone,3,2007,PR
Sierra Leone,3,2007,CL
Sierra Leone,PF,2007,Status
Sierra Leone,3,2008,PR
Sierra Leone,3,2008,CL
Sierra Leone,PF,2008,Status
Sierra Leone,3,2009,PR
Sierra Leone,3,2009,CL
Sierra Leone,PF,2009,Status
Sierra Leone,3,2010,PR
Sierra Leone,3,2010,CL
Sierra Leone,PF,2010,Status
Sierra Leone,3,2011,PR
Sierra Leone,3,2011,CL
Sierra Leone,PF,2011,Status
Sierra Leone,2,2012,PR
Sierra Leone,3,2012,CL
Sierra Leone,F,2012,Status
Sierra Leone,3,2013,PR
Sierra Leone,3,2013,CL
Sierra Leone,PF,2013,Status
Sierra Leone,3,2014,PR
Sierra Leone,3,2014,CL
Sierra Leone,PF,2014,Status
Somalia,6,2000,PR
Somalia,7,2000,CL
Somalia,NF,2000,Status
Somalia,6,2001,PR
Somalia,7,2001,CL
Somalia,NF,2001,Status
Somalia,6,2002,PR
Somalia,7,2002,CL
Somalia,NF,2002,Status
Somalia,6,2003,PR
Somalia,7,2003,CL
Somalia,NF,2003,Status
Somalia,6,2004,PR
Somalia,7,2004,CL
Somalia,NF,2004,Status
Somalia,6,2005,PR
Somalia,7,2005,CL
Somalia,NF,2005,Status
Somalia,7,2006,PR
Somalia,7,2006,CL
Somalia,NF,2006,Status
Somalia,7,2007,PR
Somalia,7,2007,CL
Somalia,NF,2007,Status
Somalia,7,2008,PR
